5176953	176953
5177952	177952
5172953	172953
5170952	170952
5169953	169953
5174952	174952
5236952	236952
5176953	176953
5154953	154953
5174953	174953
5172952	172952
5209952	209952
5172953	172953
5171952	171952
5165953	165953
5183952	183952
5241952	241952
5177952	177952
5171953	171953
5174952	174952
5166953	166953
5174952	174952
5170953	170953
5170952	170952
5154953	154953
5170952	170952
5277952	277952
5160952	160952
5171953	171953
5176952	176952
5173953	173953
5239952	239952
5172953	172953
5169953	169953
5173953	173953
5169953	169953
5173953	173953
5171952	171952
5170953	170953
5168952	168952
5160953	160953
5237952	237952
5176952	176952
5152953	152953
5173953	173953
5176953	176953
5228952	228952
5171952	171952
5174953	174953
5171952	171952
5172953	172953
5304951	304951
5177952	177952
5171953	171953
5172952	172952
5174953	174953
5150952	150952
5172953	172953
5172952	172952
5154953	154953
5168953	168953
5234952	234952
5427951	427951
5194953	194953
5170952	170952
5171953	171953
5172952	172952
5181953	181953
5171953	171953
5176952	176952
5159953	159953
5168953	168953
5152953	152953
5172953	172953
5170952	170952
5210952	210952
5172953	172953
5170952	170952
5170953	170953
7639930	2639930
5187953	187953
5185952	185952
5206952	206952
5181952	181952
5202952	202952
5212952	212952
5317951	317951
5186952	186952
5200953	200953
5210953	210953
5186952	186952
5203952	203952
5206952	206952
5319951	319951
5190953	190953
5181953	181953
5222952	222952
5364950	364950
5220952	220952
5205952	205952
5229952	229952
5197953	197953
5202952	202952
5205952	205952
5189952	189952
5311951	311951
5173953	173953
5173952	173952
5174953	174953
5171952	171952
5172953	172953
5165952	165952
5173953	173953
5153952	153952
5170953	170953
5174952	174952
5159953	159953
5167953	167953
5169953	169953
5225952	225952
5177953	177953
5168953	168953
5173953	173953
5170953	170953
5231952	231952
5171952	171952
5172953	172953
5171952	171952
5173953	173953
5284951	284951
5178953	178953
5172952	172952
5153953	153953
5167952	167952
5172953	172953
5170952	170952
5171953	171953
5152953	152953
5169952	169952
5171953	171953
5172952	172952
5170953	170953
5169953	169953
5175953	175953
5228953	228953
5159953	159953
5169953	169953
5175952	175952
5153953	153953
5258952	258952
5173953	173953
5173952	173952
5169953	169953
5173952	173952
5272952	272952
5179952	179952
5170953	170953
5171952	171952
5172953	172953
5176952	176952
5173953	173953
5154953	154953
5168953	168953
5171953	171953
5233953	233953
5172953	172953
5172952	172952
5163953	163953
5165953	165953
5255952	255952
5172953	172953
5170952	170952
5170953	170953
5175952	175952
5208952	208952
5169953	169953
5171952	171952
5152953	152953
5168953	168953
5334951	334951
5164952	164952
5174953	174953
5172952	172952
5171953	171953
5171952	171952
5175953	175953
5171953	171953
5170953	170953
5170953	170953
5283952	283952
5180953	180953
5173952	173952
5171953	171953
5157953	157953
5169953	169953
5170953	170953
5156953	156953
5170953	170953
5167952	167952
5257952	257952
5175952	175952
5175953	175953
5174952	174952
5177953	177953
5174952	174952
5171953	171953
5171952	171952
5215952	215952
5179953	179953
5155952	155952
5170953	170953
5171952	171952
5146953	146953
5153953	153953
5151952	151952
5150953	150953
5159953	159953
5153952	153952
5149953	149953
5154953	154953
5151952	151952
5149953	149953
5140953	140953
5154953	154953
5151953	151953
5136953	136953
5150953	150953
5150952	150952
5151953	151953
5154953	154953
5153953	153953
5155953	155953
5153953	153953
5146953	146953
5153953	153953
5150953	150953
5153953	153953
5151953	151953
5140953	140953
5165953	165953
5172953	172953
5166953	166953
5171953	171953
5171953	171953
5171953	171953
5172952	172952
5174953	174953
5174952	174952
5168953	168953
5244952	244952
5174952	174952
5214952	214952
5248952	248952
5172952	172952
5153953	153953
5173953	173953
5170953	170953
5158953	158953
5169952	169952
5174953	174953
5177953	177953
5180952	180952
5239952	239952
5176953	176953
5173952	173952
5171953	171953
5170953	170953
5303951	303951
5181953	181953
5173952	173952
5153953	153953
5171952	171952
5165953	165953
5157953	157953
5171953	171953
5171953	171953
5172953	172953
5235952	235952
5176952	176952
5172953	172953
5176952	176952
5171953	171953
5173953	173953
5169953	169953
5172953	172953
5171953	171953
5154953	154953
5232952	232952
5174953	174953
5159953	159953
5167953	167953
5169953	169953
5228952	228952
5174953	174953
5169953	169953
5172953	172953
5172953	172953
5296951	296951
5181953	181953
5169953	169953
5175953	175953
5173953	173953
5152953	152953
5169952	169952
5170953	170953
5169953	169953
5170953	170953
5175953	175953
5173953	173953
5173953	173953
5170953	170953
5170953	170953
5232952	232952
5170952	170952
5169953	169953
5150953	150953
5172953	172953
5228952	228952
5162953	162953
5174953	174953
5179952	179952
5168953	168953
5300951	300951
5180953	180953
5171953	171953
5168953	168953
5171953	171953
5165953	165953
5170953	170953
5168953	168953
5168953	168953
5151953	151953
5234952	234952
5170953	170953
5155953	155953
5172952	172952
5168953	168953
5238952	238952
5178953	178953
5174952	174952
5175953	175953
5173952	173952
5173953	173953
5171952	171952
5171953	171953
5171952	171952
5173953	173953
5267951	267951
5177953	177953
5173952	173952
5154953	154953
5171952	171952
5172953	172953
5172952	172952
5170953	170953
5171952	171952
5173953	173953
5234953	234953
5173953	173953
5172952	172952
5174953	174953
5161952	161952
5235952	235952
5156953	156953
5170952	170952
5164953	164953
5152953	152953
5230953	230953
5172953	172953
5176952	176952
5174953	174953
5169952	169952
5227952	227952
5170953	170953
5174952	174952
5166953	166953
5177952	177952
5173953	173953
5170953	170953
5155953	155953
5175952	175952
5170953	170953
5154952	154952
5168953	168953
5171952	171952
7785929	2785929
5188952	188952
5201952	201952
5188953	188953
5324952	324952
5184953	184953
5215952	215952
5209952	209952
5192953	192953
5205953	205953
5214953	214953
5310952	310952
5230952	230952
5191953	191953
5435950	435950
5166952	166952
5222952	222952
5183953	183953
5212953	212953
5147953	147953
5175953	175953
5172953	172953
5166953	166953
5227953	227953
5160953	160953
5152953	152953
5153953	153953
5155953	155953
5153953	153953
5254952	254952
5157953	157953
5155953	155953
5152953	152953
5155953	155953
5152953	152953
5140953	140953
5154952	154952
5151953	151953
5139953	139953
5153952	153952
5148953	148953
5149953	149953
5154953	154953
5152953	152953
5150953	150953
5150953	150953
5156952	156952
5150953	150953
5145953	145953
5154952	154952
5152953	152953
5138953	138953
5150953	150953
5186953	186953
5168952	168952
5156953	156953
5156953	156953
5242952	242952
5149953	149953
5152953	152953
5154953	154953
5154953	154953
5156953	156953
5151953	151953
5140953	140953
5152953	152953
5154953	154953
5143953	143953
5155953	155953
5155953	155953
5149953	149953
5153953	153953
5152953	152953
5153953	153953
5152953	152953
5148953	148953
5150953	150953
5140953	140953
5149953	149953
5156953	156953
5139953	139953
5153953	153953
5152953	152953
5153953	153953
5151953	151953
5152953	152953
5149953	149953
5156952	156952
5155953	155953
5152953	152953
5151952	151952
5155953	155953
5153953	153953
5143952	143952
5157953	157953
5157953	157953
5137953	137953
5157953	157953
5157953	157953
5157952	157952
5153953	153953
5153953	153953
5152952	152952
5153953	153953
5152953	152953
5152952	152952
5143953	143953
5155953	155953
5155953	155953
5142953	142953
5153953	153953
5151953	151953
5152952	152952
5153953	153953
5154953	154953
5149952	149952
5155953	155953
5151953	151953
5154952	154952
5152953	152953
5152953	152953
5152953	152953
5146953	146953
5152953	152953
5155953	155953
5139953	139953
5157953	157953
5153953	153953
5150952	150952
5154953	154953
5153953	153953
5149952	149952
5153953	153953
5154953	154953
5255951	255951
5141953	141953
5150953	150953
5148953	148953
5139953	139953
5183953	183953
5156953	156953
5141953	141953
5152953	152953
5152953	152953
5153953	153953
5155953	155953
5153953	153953
5153953	153953
5152953	152953
5186953	186953
5174953	174953
5171952	171952
5161953	161953
5168953	168953
5153953	153953
5170953	170953
5170952	170952
5227952	227952
5171953	171953
5169953	169953
5168953	168953
5166953	166953
5227952	227952
5168953	168953
5170953	170953
5175953	175953
5170953	170953
5206952	206952
5163953	163953
5174952	174952
5158953	158953
5163952	163952
5236952	236952
5174953	174953
5179952	179952
5173953	173953
5169953	169953
5235952	235952
5175952	175952
5170953	170953
5170952	170952
5171953	171953
5170952	170952
5155953	155953
5174952	174952
5170953	170953
5155953	155953
5278952	278952
5172952	172952
5170953	170953
5173952	173952
5172953	172953
5172952	172952
5174953	174953
5171952	171952
5169953	169953
5169952	169952
5306952	306952
5179953	179953
5155953	155953
5166953	166953
5172953	172953
5156953	156953
5174953	174953
5168953	168953
5169953	169953
5182953	182953
5309951	309951
5181953	181953
5170953	170953
5175953	175953
5174953	174953
5170952	170952
5169953	169953
5176952	176952
5159953	159953
5170953	170953
5171953	171953
5155953	155953
5164953	164953
5193952	193952
5177953	177953
5247952	247952
5179953	179953
5175952	175952
5170953	170953
5169952	169952
5170953	170953
5170952	170952
5174953	174953
5173952	173952
5153953	153953
5298951	298951
5176953	176953
5152953	152953
5170953	170953
5170952	170952
5171953	171953
5168952	168952
5173953	173953
5170952	170952
5173953	173953
5175952	175952
5170953	170953
5168953	168953
5170953	170953
5168953	168953
5241952	241952
5173952	173952
5173953	173953
5157953	157953
5171953	171953
5234952	234952
5171952	171952
5177953	177953
5172952	172952
5171953	171953
5173952	173952
5170953	170953
5172953	172953
5170953	170953
5171953	171953
5306951	306951
5159953	159953
5172952	172952
5170953	170953
5153953	153953
5170953	170953
5173953	173953
5171953	171953
5172952	172952
5174953	174953
5245952	245952
5172953	172953
5172953	172953
5168953	168953
5159953	159953
5230952	230952
5172953	172953
5158953	158953
5172952	172952
5179953	179953
5173953	173953
5172953	172953
5169953	169953
5172953	172953
5170953	170953
5234952	234952
5170952	170952
5181953	181953
5176952	176952
5169953	169953
5209952	209952
5174952	174952
5175953	175953
5162952	162952
5168953	168953
5231952	231952
5169952	169952
5173953	173953
5173952	173952
5171953	171953
5234953	234953
5175953	175953
5171952	171952
8797920	3797920
5191953	191953
5193952	193952
5399950	399950
5175953	175953
5200953	200953
5212952	212952
5350951	350951
5193953	193953
5211953	211953
5210952	210952
5191953	191953
5201953	201953
5209953	209953
5319952	319952
5192953	192953
5179952	179952
5214952	214952
5334951	334951
5201952	201952
5204952	204952
5173953	173953
5509949	509949
5188952	188952
5180953	180953
5174952	174952
5170953	170953
5170952	170952
5176953	176953
5177952	177952
5171953	171953
5169952	169952
5177953	177953
5170953	170953
5155953	155953
5343951	343951
5178952	178952
5156953	156953
5168952	168952
5170953	170953
5171952	171952
5175953	175953
5168952	168952
5169953	169953
5167952	167952
5231952	231952
5171953	171953
5168952	168952
5171953	171953
5166952	166952
5232952	232952
5172953	172953
5175952	175952
5155953	155953
5153953	153953
5283951	283951
5173953	173953
5170952	170952
5171953	171953
5162952	162952
5282952	282952
5176952	176952
5172953	172953
5172952	172952
5174953	174953
5169952	169952
5154953	154953
5171952	171952
5174953	174953
5156952	156952
5262952	262952
5180953	180953
5170953	170953
5171953	171953
5171953	171953
5176952	176952
5170953	170953
5173952	173952
5175953	175953
5173952	173952
5256952	256952
5175953	175953
5154953	154953
5171953	171953
5167952	167952
5278952	278952
5182952	182952
5165953	165953
5172953	172953
5164953	164953
5159953	159953
5155953	155953
5160952	160952
5154953	154953
5152953	152953
5150953	150953
5143953	143953
5153953	153953
5138953	138953
5154952	154952
5154953	154953
5150953	150953
5147953	147953
5154953	154953
5150953	150953
5154953	154953
5151953	151953
5181952	181952
5166953	166953
5156953	156953
5158953	158953
5176953	176953
5157952	157952
5150953	150953
5142953	142953
5151953	151953
5147953	147953
5152953	152953
5154953	154953
5155953	155953
5153953	153953
5156953	156953
5150953	150953
5152953	152953
5150953	150953
5149953	149953
5153953	153953
5139953	139953
5151953	151953
5159953	159953
5140953	140953
5151953	151953
5151953	151953
5157953	157953
5154953	154953
5154953	154953
5147953	147953
5153953	153953
5151952	151952
5153953	153953
5163953	163953
5151953	151953
5152953	152953
5140953	140953
5152953	152953
5157953	157953
5148953	148953
5152953	152953
5158953	158953
5159952	159952
5154953	154953
5155953	155953
5152952	152952
5154953	154953
5154953	154953
5153952	153952
5137953	137953
5154953	154953
5178952	178952
5165953	165953
5174952	174952
5233952	233952
5175953	175953
5170953	170953
5170953	170953
5173953	173953
5174953	174953
5172953	172953
5176952	176952
5172953	172953
5172952	172952
5305952	305952
5164953	164953
5172953	172953
5171952	171952
5152953	152953
5172952	172952
5172953	172953
5172952	172952
5170953	170953
5172952	172952
5173953	173953
5171953	171953
5175953	175953
5170953	170953
5173952	173952
5232952	232952
5177953	177953
5165952	165952
5174953	174953
5171952	171952
5206952	206952
5172953	172953
5170952	170952
5172953	172953
5169952	169952
5299952	299952
5182952	182952
5171953	171953
5173953	173953
5174952	174952
5160953	160953
5166953	166953
5170953	170953
5154953	154953
5172952	172952
5235952	235952
5161953	161953
5173952	173952
5169953	169953
5169953	169953
5235952	235952
5174952	174952
5172953	172953
5172952	172952
5172953	172953
5170952	170952
5172953	172953
5174952	174952
5171953	171953
5155952	155952
5230952	230952
5172953	172953
5158952	158952
5170953	170953
5168952	168952
5306952	306952
5176952	176952
5177953	177953
5171953	171953
5170953	170953
5166953	166953
5172953	172953
5155953	155953
5172953	172953
5169953	169953
5210952	210952
5172953	172953
5170952	170952
5171953	171953
5170952	170952
5233952	233952
5170953	170953
5168953	168953
5168953	168953
5172953	172953
5233952	233952
5166953	166953
5170953	170953
5157953	157953
5166952	166952
5297952	297952
5161953	161953
5173953	173953
5169953	169953
5169953	169953
5173953	173953
5172953	172953
5173953	173953
5170952	170952
5174953	174953
5171952	171952
5172953	172953
5169952	169952
5174953	174953
5156952	156952
5274952	274952
5170952	170952
5163953	163953
5175952	175952
5172953	172953
5232952	232952
5174952	174952
5169953	169953
5172952	172952
5170953	170953
5172952	172952
5170953	170953
5176952	176952
5173953	173953
5170953	170953
5207952	207952
5169953	169953
5171952	171952
5156953	156953
5178952	178952
5236952	236952
5174953	174953
5170953	170953
5177953	177953
5169953	169953
5232952	232952
5175952	175952
5168953	168953
5170952	170952
5170953	170953
5230952	230952
5155953	155953
5171953	171953
5171953	171953
5153953	153953
5235952	235952
5171953	171953
5176953	176953
5169952	169952
5170953	170953
7390932	2390932
5187952	187952
5201952	201952
5210952	210952
5187952	187952
