[0;31m
Recording temperature
TIME	CPU	MPU	BNO
2	39.008	
3	39.546	
4	39.546	
5	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.160	
3	40.622	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
9	39.008	
10	40.084	
11	39.546	
12	40.084	
13	40.084	
14	40.084	
15	39.546	
16	39.008	
17	39.546	
18	39.546	
19	39.546	
20	39.546	
21	39.546	
22	39.008	
23	40.084	
24	39.008	
25	39.008	
26	39.008	
27	39.008	
28	39.008	
29	39.008	
30	39.008	
31	39.008	
32	39.008	
33	40.084	
34	40.084	
35	39.546	
36	39.546	
37	39.008	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.546	
1	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	40.084	
3	39.008	
4	39.008	
5	39.008	
6	40.084	
7	39.546	
8	40.084	
9	39.546	
10	39.008	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	42.774	
2	42.236	
3	41.160	
4	41.160	
5	41.160	
6	41.160	
7	41.698	
8	40.622	
9	40.084	
10	40.084	
11	40.622	
12	40.622	
13	40.084	
14	40.084	
15	40.084	
16	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	40.084	
4	39.546	
5	40.084	
6	40.084	
7	40.084	
8	39.008	
9	39.008	
10	39.008	
11	39.546	
12	39.546	
13	39.008	
14	39.008	
15	39.008	
16	38.470	
17	39.008	
18	39.008	
19	39.008	
20	39.008	
21	39.008	
22	38.470	
23	39.008	
24	39.008	
25	39.008	
26	39.008	
27	38.470	
28	38.470	
29	39.008	
30	39.008	
31	38.470	
32	38.470	
33	39.008	
34	39.008	
35	39.008	
36	39.008	
37	38.470	
38	39.008	
39	39.008	
40	39.008	
41	39.008	
42	38.470	
43	39.008	
44	38.470	
45	39.008	
46	37.932	
47	39.008	
48	38.470	
49	38.470	
50	38.470	
51	38.470	
52	37.932	
53	38.470	
54	38.470	
55	38.470	
56	39.008	
57	38.470	
58	39.008	
59	39.008	
60	38.470	
61	38.470	
62	38.470	
63	38.470	
64	38.470	
65	38.470	
66	38.470	
67	39.008	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.622	
3	40.084	
4	40.622	
5	41.160	
6	40.084	
7	40.084	
8	40.084	
9	40.084	
10	40.084	
11	40.622	
12	41.160	
13	41.698	
14	42.236	
15	41.160	
16	40.622	
17	40.084	
18	40.084	
19	40.084	
20	39.546	
21	40.084	
22	39.546	
23	39.546	
24	40.084	
25	39.546	
26	40.084	
27	39.546	
28	39.546	
29	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	41.160	
3	40.622	
4	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.698	
2	41.160	
3	41.160	
4	40.622	
5	41.160	
6	40.084	
7	41.160	
8	40.622	
9	40.622	
10	40.084	
11	40.084	
12	40.084	
13	40.622	
14	40.084	
15	40.084	
16	39.546	
17	40.622	
18	40.084	
19	40.084	
20	40.084	
21	40.084	
22	40.084	
23	40.084	
24	40.084	
25	40.084	
26	40.084	
27	40.084	
28	39.546	
29	40.084	
30	39.546	
31	40.084	
32	40.084	
33	39.546	
34	40.084	
35	40.084	
36	40.084	
37	40.084	
38	39.546	
39	40.084	
40	39.546	
41	39.546	
42	39.546	
43	40.084	
44	40.084	
45	40.084	
46	40.084	
47	39.546	
48	40.084	
49	39.546	
50	40.622	
51	40.084	
52	40.622	
53	41.160	
54	41.160	
55	40.622	
56	41.160	
57	40.622	
58	41.160	
59	41.160	
60	41.698	
61	41.160	
62	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	41.160	
2	41.160	
3	41.160	
4	41.160	
5	41.160	
6	40.084	
7	41.160	
8	40.622	
9	40.084	
10	40.084	
11	40.084	
12	40.622	
13	40.084	
14	40.084	
15	40.084	
16	40.622	
17	40.084	
18	40.084	
19	40.084	
20	39.546	
21	40.084	
22	40.084	
23	40.084	
24	40.084	
25	40.084	
26	40.084	
27	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.698	
2	41.698	
3	41.160	
4	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.698	
2	41.160	
3	41.160	
4	42.236	
5	41.160	
6	41.160	
7	41.160	
8	40.622	
9	41.160	
10	41.160	
11	41.160	
12	41.698	
13	41.160	
14	41.160	
15	41.160	
16	41.160	
17	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	43.312	
1	42.236	
2	42.236	
3	41.698	
4	41.160	
5	41.698	
6	41.160	
7	41.698	
8	41.698	
9	41.160	
10	41.698	
11	41.698	
12	42.236	
13	42.236	
14	42.236	
15	42.236	
16	42.774	
17	42.236	
18	42.774	
19	43.312	
20	43.312	
21	43.312	
22	42.774	
23	42.774	
24	41.698	
25	42.236	
26	42.236	
27	42.236	
28	42.774	
29	42.236	
30	41.698	
31	42.236	
32	42.236	
33	42.236	
34	42.774	
35	42.774	
36	42.236	
37	43.312	
38	42.774	
39	42.774	
40	43.312	
41	43.312	
42	43.312	
43	42.774	
44	43.312	
45	43.312	
46	43.312	
47	43.312	
48	42.774	
49	43.312	
50	42.774	
51	43.850	
52	43.312	
53	42.236	
54	43.312	
55	43.312	
56	43.312	
57	43.312	
58	43.312	
59	43.312	
60	42.236	
61	43.312	
62	43.312	
63	42.774	
64	43.312	
65	43.850	
66	43.312	
67	43.312	
68	43.312	
69	43.312	
70	43.312	
71	43.850	
72	43.312	
73	42.774	
74	42.236	
75	42.774	
76	43.312	
77	43.312	
78	43.312	
79	43.312	
80	43.312	
81	44.388	
82	44.388	
83	44.388	
84	44.388	
85	44.388	
86	44.388	
87	44.388	
88	44.388	
89	44.388	
90	44.926	
91	45.464	
92	44.388	
93	45.464	
94	44.926	
95	44.926	
96	44.926	
97	44.388	
98	44.388	
99	44.926	
100	43.850	
101	44.388	
102	44.388	
103	43.850	
104	44.388	
105	44.926	
106	44.388	
107	44.388	
108	43.850	
109	44.388	
110	44.388	
111	43.312	
112	44.388	
113	45.464	
114	43.850	
115	44.926	
116	44.926	
117	44.388	
118	44.388	
119	43.312	
120	43.312	
121	44.388	
122	43.312	
123	44.388	
124	44.388	
125	44.388	
126	44.388	
127	43.850	
128	43.850	
129	43.850	
130	44.388	
131	44.926	
132	44.388	
133	44.388	
134	44.388	
135	43.312	
136	43.312	
137	44.388	
138	44.388	
139	44.388	
140	44.388	
141	44.388	
142	44.388	
143	44.388	
144	44.388	
145	44.926	
146	44.388	
147	44.926	
148	44.926	
149	44.388	
150	45.464	
151	45.464	
152	44.926	
153	45.464	
154	44.388	
155	44.926	
156	44.926	
157	45.464	
158	45.464	
159	45.464	
160	44.926	
161	44.926	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	45.464	
1	44.388	
2	44.388	
3	44.388	
4	43.312	
5	43.850	
6	44.388	
7	43.850	
8	44.388	
9	43.312	
10	42.774	
11	43.312	
12	42.774	
13	44.388	
14	44.388	
15	44.388	
16	44.388	
17	44.388	
18	44.926	
19	44.388	
20	45.464	
21	44.926	
22	45.464	
23	44.926	
24	45.464	
25	45.464	
26	44.926	
27	45.464	
28	45.464	
29	45.464	
30	45.464	
31	45.464	
32	45.464	
33	44.388	
34	44.926	
35	44.388	
36	45.464	
37	45.464	
38	44.926	
                                                                                                                                                                                                                                                                        [0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.698	
3	41.160	
4	41.160	
5	41.160	
6	41.160	
7	41.160	
8	41.160	
9	40.622	
10	40.622	
11	41.160	
12	40.622	
13	40.084	
14	41.160	
15	41.160	
16	41.160	
17	41.160	
18	40.622	
19	41.160	
20	41.160	
21	40.622	
22	41.160	
23	40.622	
24	40.622	
25	40.622	
26	40.084	
27	40.084	
28	40.622	
29	40.084	
30	40.084	
31	40.084	
32	40.084	
33	40.084	
34	40.622	
35	40.084	
36	40.084	
37	40.084	
38	40.084	
39	40.084	
40	40.084	
41	40.084	
42	39.546	
43	39.546	
44	39.546	
45	40.084	
46	40.084	
47	40.084	
48	40.084	
49	40.084	
50	40.084	
51	39.546	
52	40.084	
53	40.084	
54	39.008	
55	40.084	
56	39.546	
57	39.546	
58	40.084	
59	39.546	
60	40.084	
61	40.084	
62	40.084	
63	39.546	
64	40.084	
65	39.008	
66	40.084	
67	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.622	
2	40.084	
3	40.084	
4	39.008	
5	39.008	
6	38.470	
7	39.008	
8	39.008	
9	39.546	
10	39.008	
11	39.546	
12	39.008	
13	39.008	
14	39.008	
15	39.008	
16	39.008	
17	39.008	
18	39.008	
19	38.470	
20	39.546	
21	39.008	
22	39.546	
23	39.008	
24	38.470	
25	39.008	
26	39.008	
27	37.932	
28	39.008	
29	39.008	
30	38.470	
31	39.008	
32	39.008	
33	39.008	
34	38.470	
35	39.008	
36	39.008	
37	39.008	
38	39.008	
39	38.470	
40	37.932	
41	39.008	
42	39.008	
43	39.008	
44	39.008	
45	39.008	
46	39.546	
47	39.008	
48	39.008	
49	38.470	
50	39.008	
51	39.008	
52	39.008	
53	38.470	
54	39.008	
55	38.470	
56	38.470	
57	38.470	
58	39.008	
59	39.008	
60	38.470	
61	38.470	
62	38.470	
63	39.008	
64	38.470	
65	38.470	
66	38.470	
67	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	39.008	
3	39.546	
4	39.008	
5	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	39.546	
2	39.008	
3	40.084	
4	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.546	
3	39.008	
4	39.008	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.622	
2	41.160	
3	41.160	
4	42.236	
5	41.698	
6	42.236	
7	42.236	
8	42.236	
9	42.236	
10	42.774	
11	42.774	
12	43.312	
13	42.774	
14	42.774	
15	43.312	
16	42.774	
17	42.774	
18	43.312	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	42.236	
2	42.774	
3	43.312	
4	43.312	
5	43.312	
6	43.312	
7	43.312	
8	43.312	
9	44.388	
10	43.850	
11	44.388	
12	43.850	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	42.774	
2	42.236	
3	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.698	
2	41.698	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.160	
3	41.160	
4	40.622	
5	40.622	
6	40.622	
7	40.084	
8	41.160	
9	40.084	
10	40.622	
11	40.622	
12	40.622	
13	40.084	
14	40.084	
15	41.160	
16	40.622	
17	40.084	
18	40.084	
19	40.084	
20	40.084	
21	39.546	
22	40.084	
23	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	37.932	
1	37.394	
2	37.394	
3	36.856	
4	36.856	
5	36.856	
6	36.856	
7	37.394	
8	36.856	
9	36.856	
10	36.856	
11	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.008	
1	39.546	
2	39.008	
3	38.470	
4	39.008	
5	38.470	
6	38.470	
7	39.008	
8	39.008	
9	38.470	
10	38.470	
11	38.470	
12	37.932	
13	39.008	
14	38.470	
15	37.932	
16	39.008	
17	37.932	
18	38.470	
19	39.008	
20	37.932	
21	38.470	
22	37.932	
23	37.932	
24	39.008	
25	37.932	
26	37.932	
27	38.470	
28	38.470	
29	37.932	
30	39.008	
31	38.470	
32	38.470	
33	38.470	
34	38.470	
35	37.932	
36	39.546	
37	37.932	
38	39.008	
39	39.008	
40	38.470	
41	39.546	
42	38.470	
43	39.008	
44	40.084	
45	38.470	
46	39.008	
47	38.470	
48	38.470	
49	38.470	
50	39.008	
51	39.008	
52	39.008	
53	39.008	
54	39.008	
55	40.084	
56	39.008	
57	39.008	
58	39.546	
59	39.008	
60	39.008	
61	39.008	
62	38.470	
63	39.008	
64	39.008	
65	38.470	
66	39.008	
67	39.546	
68	39.008	
69	39.008	
70	39.008	
71	38.470	
72	39.546	
73	39.008	
74	39.008	
75	39.546	
76	38.470	
77	39.008	
78	39.008	
79	39.008	
80	39.008	
81	39.546	
82	39.008	
83	40.084	
84	39.008	
85	39.008	
86	39.008	
87	39.008	
88	39.546	
89	40.084	
90	39.008	
91	39.546	
92	39.546	
93	39.008	
94	39.008	
95	39.546	
96	39.008	
97	39.008	
98	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	40.084	
3	39.008	
4	39.008	
5	39.008	
6	39.546	
7	40.084	
8	39.546	
9	39.546	
10	39.008	
11	39.008	
12	39.008	
13	39.546	
14	39.008	
15	39.008	
16	39.546	
17	39.008	
18	39.008	
19	39.008	
20	38.470	
21	39.008	
22	39.008	
23	39.008	
24	39.546	
25	39.008	
26	39.008	
27	39.008	
28	39.546	
29	39.008	
30	39.008	
31	39.008	
32	38.470	
33	38.470	
34	39.546	
35	39.008	
36	38.470	
37	38.470	
38	38.470	
39	39.008	
40	39.008	
41	38.470	
42	39.008	
43	39.008	
44	39.008	
45	38.470	
46	39.008	
47	39.008	
48	39.008	
49	39.008	
50	39.546	
51	39.008	
52	39.008	
53	39.008	
54	39.008	
55	39.008	
56	39.008	
57	37.932	
58	39.008	
59	39.008	
60	39.008	
61	39.008	
62	39.546	
63	39.008	
64	39.008	
65	39.008	
66	39.008	
67	38.470	
68	39.008	
69	38.470	
70	39.008	
71	39.008	
72	39.008	
73	39.008	
74	39.008	
75	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.008	
1	39.008	
2	39.008	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.546	
1	39.008	
2	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	53.534	
1	52.996	
2	52.996	
3	52.996	
4	52.996	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	63.218	
1	62.680	
2	62.680	
3	62.680	
4	62.680	
5	62.680	
6	62.142	
7	62.680	
8	62.680	
9	62.142	
10	62.680	
11	62.142	
12	62.142	
13	62.142	
14	62.680	
15	62.680	
16	62.680	
17	62.680	
18	62.680	
19	62.680	
20	62.680	
21	62.142	
22	62.680	
23	62.680	
24	62.680	
25	62.680	
26	62.680	
27	62.680	
28	62.142	
29	62.680	
30	62.680	
31	62.680	
32	63.756	
33	63.218	
34	62.680	
35	63.218	
36	62.680	
37	63.218	
38	62.680	
39	62.680	
40	62.680	
41	63.218	
42	62.142	
43	62.680	
44	62.680	
45	63.218	
46	63.756	
47	64.832	
48	64.832	
49	64.294	
50	63.756	
51	63.756	
52	63.218	
53	63.218	
54	63.756	
55	63.756	
56	62.680	
57	62.680	
58	62.680	
59	63.756	
60	62.680	
61	62.142	
62	62.680	
63	62.680	
64	63.218	
65	62.680	
66	62.680	
67	62.680	
68	62.142	
69	62.142	
70	62.680	
71	62.680	
72	62.680	
73	62.680	
74	62.680	
75	61.604	
76	62.142	
77	62.142	
78	61.604	
79	62.142	
80	63.756	
81	63.756	
82	64.294	
83	64.294	
84	64.294	
85	64.294	
86	64.832	
87	63.756	
88	63.756	
89	62.680	
90	62.680	
91	62.680	
92	62.680	
93	62.680	
94	62.142	
95	62.142	
96	62.142	
97	62.142	
98	62.142	
99	62.142	
100	61.604	
101	61.604	
102	61.604	
103	62.680	
104	61.604	
105	62.142	
106	61.604	
107	61.604	
108	61.604	
109	61.066	
110	61.604	
111	61.604	
112	61.066	
113	61.604	
114	60.528	
115	61.604	
116	61.604	
117	61.066	
118	61.066	
119	61.604	
120	61.066	
121	61.066	
122	60.528	
123	60.528	
124	61.066	
125	61.066	
126	60.528	
127	60.528	
128	61.604	
129	60.528	
130	61.066	
131	60.528	
132	60.528	
133	61.604	
134	61.066	
135	61.066	
136	60.528	
137	60.528	
138	60.528	
139	60.528	
140	61.604	
141	60.528	
142	60.528	
143	61.066	
144	60.528	
145	60.528	
146	60.528	
147	60.528	
148	60.528	
149	60.528	
150	60.528	
151	61.066	
152	60.528	
153	60.528	
154	60.528	
155	60.528	
156	60.528	
157	60.528	
158	59.990	
159	60.528	
160	61.066	
161	60.528	
162	60.528	
163	61.066	
164	60.528	
165	60.528	
166	61.066	
167	61.066	
168	60.528	
169	60.528	
170	60.528	
171	61.604	
172	61.066	
173	60.528	
174	60.528	
175	61.604	
176	61.066	
177	60.528	
178	61.066	
179	61.066	
180	60.528	
181	61.066	
182	60.528	
183	60.528	
184	61.066	
185	61.066	
186	60.528	
187	60.528	
188	61.066	
189	61.066	
190	61.066	
191	61.604	
192	61.604	
193	61.604	
194	60.528	
195	60.528	
196	61.066	
197	61.066	
198	61.066	
199	61.604	
200	61.066	
201	60.528	
202	60.528	
203	61.604	
204	61.604	
205	61.066	
206	61.066	
207	61.066	
208	61.066	
209	61.066	
210	61.604	
211	61.604	
212	61.604	
213	61.604	
214	61.066	
215	60.528	
216	61.604	
217	61.604	
218	61.604	
219	61.604	
220	61.604	
221	61.604	
222	61.604	
223	62.142	
224	62.680	
225	63.756	
226	63.756	
227	63.756	
228	63.756	
229	64.294	
230	64.294	
231	64.832	
232	64.832	
233	64.832	
234	64.832	
235	63.756	
236	63.218	
237	63.756	
238	63.218	
239	63.218	
240	62.680	
241	63.218	
242	62.680	
243	62.680	
244	62.680	
245	62.680	
246	62.680	
247	62.680	
248	62.680	
249	62.142	
250	62.680	
251	62.680	
252	62.680	
253	62.680	
254	62.680	
255	62.680	
256	62.680	
257	62.680	
258	62.680	
259	62.680	
260	62.142	
261	62.680	
262	62.680	
263	62.680	
264	63.756	
265	62.680	
266	62.680	
267	62.680	
268	62.680	
269	63.218	
270	62.680	
271	62.142	
272	61.604	
273	62.680	
274	62.680	
275	62.680	
276	62.680	
277	62.680	
278	62.680	
279	63.218	
280	63.218	
281	62.680	
282	63.756	
283	63.756	
284	62.680	
285	63.756	
286	63.218	
287	62.680	
288	63.218	
289	63.218	
290	63.756	
291	63.218	
292	63.218	
293	62.680	
294	62.680	
295	62.680	
296	63.218	
297	63.756	
298	63.218	
299	63.756	
300	63.756	
301	63.756	
302	63.756	
303	63.756	
304	62.680	
305	63.218	
306	63.756	
307	63.756	
308	63.756	
309	63.756	
310	63.756	
311	63.218	
312	64.294	
313	63.756	
314	63.756	
315	62.680	
316	63.756	
317	63.756	
318	63.756	
319	63.756	
320	63.756	
321	63.756	
322	63.756	
323	63.756	
324	63.756	
325	64.294	
326	63.756	
327	63.756	
328	63.756	
329	63.756	
330	64.294	
331	63.756	
332	63.756	
333	64.294	
334	64.294	
335	63.756	
336	63.756	
337	64.294	
338	64.294	
339	63.756	
340	63.756	
341	63.756	
342	63.756	
343	63.756	
344	63.756	
345	64.294	
346	64.294	
347	64.294	
348	64.294	
349	64.294	
350	64.294	
351	64.832	
352	64.294	
353	63.756	
354	64.294	
355	64.294	
356	64.294	
357	64.294	
358	63.756	
359	64.294	
360	63.756	
361	64.832	
362	64.294	
363	64.832	
364	64.294	
365	64.294	
366	65.370	
367	64.294	
368	64.294	
369	64.832	
370	64.832	
371	64.294	
372	64.294	
373	64.832	
374	64.832	
375	64.832	
376	64.832	
377	64.832	
378	64.832	
379	64.832	
380	65.370	
381	64.294	
382	64.832	
383	64.832	
384	64.832	
385	64.832	
386	64.832	
387	64.832	
388	64.832	
389	64.832	
390	64.832	
391	65.370	
392	64.832	
393	64.832	
394	64.832	
395	64.294	
396	64.832	
397	64.832	
398	64.832	
399	64.832	
400	65.370	
401	65.370	
402	64.832	
403	65.908	
404	65.370	
405	65.908	
406	64.832	
407	65.370	
408	64.832	
409	65.370	
410	64.832	
411	64.832	
412	65.370	
413	65.370	
414	65.370	
415	64.832	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	86.352	
1	86.352	
2	85.814	
3	85.276	
4	85.276	
5	85.814	
6	85.814	
7	85.814	
8	85.276	
9	85.276	
10	85.276	
11	85.276	
12	85.276	
13	85.814	
14	85.276	
15	85.814	
16	85.814	
17	85.276	
18	85.276	
19	85.276	
20	85.276	
21	85.276	
22	85.276	
23	85.276	
24	85.814	
25	86.352	
26	87.428	
27	86.352	
28	86.352	
29	85.814	
30	85.814	
31	85.814	
32	87.428	
33	85.814	
34	86.352	
35	86.352	
36	85.814	
37	86.352	
38	86.352	
39	86.352	
40	86.890	
41	85.814	
42	86.352	
43	86.352	
44	85.814	
45	86.352	
46	85.814	
47	86.352	
48	85.814	
49	86.352	
50	85.814	
51	86.352	
52	86.352	
53	85.814	
54	86.352	
55	86.352	
56	85.276	
57	85.814	
58	85.814	
59	86.352	
60	85.276	
61	85.276	
62	86.352	
63	85.814	
64	85.814	
65	85.276	
66	85.814	
67	86.352	
68	85.814	
69	85.814	
70	87.428	
71	86.352	
72	85.814	
73	85.814	
74	85.814	
75	86.352	
76	86.352	
77	86.352	
78	86.890	
79	86.352	
80	87.428	
81	86.352	
82	86.352	
83	87.966	
84	87.966	
85	88.504	
86	89.042	
87	89.042	
88	89.580	
89	89.042	
90	89.580	
91	89.580	
92	89.580	
93	89.580	
94	90.118	
95	89.580	
96	89.580	
97	90.118	
98	90.118	
99	89.580	
100	89.580	
101	88.504	
102	88.504	
103	87.966	
104	87.966	
105	87.428	
106	87.966	
107	87.428	
108	87.428	
109	87.966	
110	88.504	
111	88.504	
112	87.428	
113	87.428	
114	87.966	
115	87.966	
116	87.428	
117	87.428	
118	87.428	
119	87.428	
120	87.428	
121	87.428	
122	87.428	
123	87.428	
124	87.966	
125	87.428	
126	87.428	
127	87.428	
128	87.428	
129	87.428	
130	87.966	
131	87.428	
132	86.890	
133	87.428	
134	87.428	
135	87.428	
136	87.428	
137	87.428	
138	86.352	
139	86.890	
140	87.428	
141	86.890	
142	87.428	
143	86.352	
144	86.890	
145	87.428	
146	86.890	
147	87.428	
148	86.890	
149	87.428	
150	86.890	
151	86.890	
152	86.890	
153	86.890	
154	87.428	
155	87.428	
156	86.352	
157	86.352	
158	86.352	
159	87.428	
160	86.890	
161	87.428	
162	86.352	
163	86.890	
164	86.890	
165	86.890	
166	86.890	
167	86.890	
168	86.890	
169	86.890	
170	86.890	
171	86.890	
172	86.352	
173	87.428	
174	87.428	
175	87.428	
176	86.352	
177	86.352	
178	86.352	
179	87.428	
180	86.352	
181	86.352	
182	86.352	
183	86.890	
184	86.890	
185	86.352	
186	86.352	
187	86.352	
188	86.890	
189	87.428	
190	86.890	
191	87.428	
192	87.428	
193	86.890	
194	87.428	
195	87.428	
196	87.428	
197	86.890	
198	86.352	
199	86.890	
200	86.890	
201	86.890	
202	87.428	
203	87.966	
204	87.966	
205	88.504	
206	87.428	
207	87.428	
208	87.966	
209	87.428	
210	87.428	
211	87.428	
212	87.428	
213	87.428	
214	87.428	
215	87.428	
216	86.890	
217	87.428	
218	86.890	
219	87.966	
220	87.428	
221	86.890	
222	86.890	
223	86.890	
224	86.890	
225	87.428	
226	87.428	
227	87.428	
228	87.428	
229	87.428	
230	87.966	
231	87.966	
232	87.428	
233	88.504	
234	88.504	
235	87.966	
236	87.966	
237	87.966	
238	87.428	
239	87.428	
240	87.428	
241	87.428	
242	87.428	
243	87.428	
244	87.428	
245	87.428	
246	87.428	
247	87.428	
248	87.428	
249	88.504	
250	87.428	
251	87.428	
252	87.428	
253	87.428	
254	87.966	
255	87.428	
256	87.428	
257	87.966	
258	87.428	
259	87.428	
260	87.966	
261	87.428	
262	87.428	
263	87.428	
264	87.966	
265	87.428	
266	87.428	
267	87.428	
268	87.428	
269	87.428	
270	87.428	
271	87.428	
272	87.428	
273	87.428	
274	87.428	
275	87.428	
276	87.428	
277	87.428	
278	87.428	
279	88.504	
280	87.966	
281	87.428	
282	87.428	
283	88.504	
284	87.966	
285	87.428	
286	87.428	
287	87.428	
288	87.966	
289	87.428	
290	87.428	
291	88.504	
292	87.428	
293	87.966	
294	87.428	
295	87.428	
296	87.966	
297	87.428	
298	87.966	
299	87.428	
300	88.504	
301	87.966	
302	87.966	
303	87.966	
304	87.966	
305	87.428	
306	87.966	
307	87.966	
308	88.504	
309	88.504	
310	89.580	
311	88.504	
312	89.580	
313	88.504	
314	89.042	
315	90.118	
316	90.118	
317	88.504	
318	89.042	
319	89.580	
320	90.118	
321	90.118	
322	90.118	
323	89.580	
324	89.580	
325	88.504	
326	89.042	
327	88.504	
328	88.504	
329	88.504	
330	89.042	
331	88.504	
332	88.504	
333	88.504	
334	88.504	
335	89.042	
336	88.504	
337	88.504	
338	88.504	
339	88.504	
340	88.504	
341	88.504	
342	89.042	
343	88.504	
344	88.504	
345	88.504	
346	87.966	
347	88.504	
348	88.504	
349	88.504	
350	88.504	
351	88.504	
352	87.966	
353	88.504	
354	88.504	
355	89.042	
356	88.504	
357	88.504	
358	89.042	
359	88.504	
360	88.504	
361	88.504	
362	88.504	
363	88.504	
364	88.504	
365	88.504	
366	88.504	
367	88.504	
368	88.504	
369	88.504	
370	89.042	
371	88.504	
372	88.504	
373	88.504	
374	88.504	
375	88.504	
376	88.504	
377	88.504	
378	88.504	
379	88.504	
380	88.504	
381	88.504	
382	88.504	
383	88.504	
384	88.504	
385	89.042	
386	88.504	
387	87.428	
388	89.042	
389	88.504	
390	89.580	
391	88.504	
392	88.504	
393	88.504	
394	89.042	
395	87.966	
396	88.504	
397	88.504	
398	89.042	
399	89.580	
400	89.580	
401	89.580	
402	89.580	
403	89.580	
404	89.042	
405	88.504	
406	88.504	
407	89.042	
408	88.504	
409	88.504	
410	88.504	
411	89.580	
412	88.504	
413	88.504	
414	89.042	
415	88.504	
416	88.504	
417	88.504	
418	89.042	
419	88.504	
420	88.504	
421	89.580	
422	88.504	
423	89.580	
424	88.504	
425	88.504	
426	88.504	
427	88.504	
428	88.504	
429	88.504	
430	89.042	
431	88.504	
432	89.042	
433	88.504	
434	89.042	
435	88.504	
436	88.504	
437	87.966	
438	89.042	
439	89.042	
440	89.042	
441	88.504	
442	89.580	
443	88.504	
444	88.504	
445	89.042	
446	88.504	
447	88.504	
448	88.504	
449	88.504	
450	88.504	
451	88.504	
452	89.042	
453	88.504	
454	88.504	
455	88.504	
456	89.042	
457	89.042	
458	89.580	
459	89.580	
460	89.580	
461	88.504	
462	89.580	
463	89.580	
464	88.504	
465	89.042	
466	88.504	
467	88.504	
468	89.042	
469	89.042	
470	89.042	
471	89.042	
472	89.580	
473	89.042	
474	89.580	
475	88.504	
476	89.580	
477	88.504	
478	88.504	
479	88.504	
480	89.580	
481	89.580	
482	88.504	
483	88.504	
484	89.042	
485	89.580	
486	89.580	
487	89.580	
488	89.580	
489	89.580	
490	90.118	
491	89.042	
492	89.580	
493	89.580	
494	89.580	
495	89.580	
496	89.042	
497	89.580	
498	88.504	
499	89.580	
500	89.042	
501	89.580	
502	89.580	
503	89.042	
504	89.042	
505	89.042	
506	88.504	
507	89.580	
508	88.504	
509	89.042	
510	89.580	
511	89.580	
512	89.580	
513	89.580	
514	89.042	
515	88.504	
516	89.580	
517	89.580	
518	89.042	
519	89.580	
