[0;31m
Recording temperature
TIME	CPU	MPU	BNO
884	43.850	
885	43.312	
886	43.312	
887	43.312	
888	43.312	
889	43.312	
890	43.850	
891	43.312	
892	43.312	
893	43.312	
894	43.850	
895	43.312	
896	43.312	
897	43.312	
898	43.850	
899	43.312	
900	43.312	
901	43.312	
902	43.312	
903	43.312	
904	43.312	
905	43.312	
906	43.312	
907	43.312	
908	43.850	
909	43.312	
910	43.312	
911	43.312	
912	43.850	
913	43.850	
914	43.312	
915	43.312	
916	43.312	
917	43.312	
918	43.312	
919	43.312	
920	43.312	
921	43.312	
922	43.312	
923	43.312	
924	43.850	
925	43.312	
926	43.850	
927	43.312	
928	43.312	
929	43.312	
930	43.312	
931	43.312	
932	43.312	
933	43.850	
934	43.312	
935	43.312	
936	43.312	
937	42.774	
938	43.850	
939	43.312	
940	43.312	
941	43.312	
942	43.312	
943	43.312	
944	43.312	
945	43.312	
946	43.312	
947	43.850	
948	43.850	
949	43.312	
950	43.312	
951	43.312	
952	43.312	
953	43.850	
954	43.312	
955	43.312	
956	43.312	
957	43.850	
958	43.312	
959	42.774	
960	43.312	
961	43.312	
962	43.312	
963	43.312	
964	43.312	
965	43.312	
966	43.312	
967	43.312	
968	43.312	
969	43.850	
970	43.312	
971	43.312	
972	43.312	
973	43.312	
974	43.312	
975	43.312	
976	43.312	
977	43.312	
978	43.312	
979	43.850	
980	43.312	
981	43.312	
982	43.312	
983	43.850	
984	43.312	
985	42.774	
986	43.312	
987	43.312	
988	43.312	
989	43.312	
990	43.312	
991	43.312	
992	43.312	
993	43.312	
994	43.312	
995	43.312	
996	43.312	
997	43.312	
998	43.312	
999	42.774	
1000	43.850	
1001	43.312	
1002	43.850	
1003	43.312	
1004	43.312	
1005	42.774	
1006	43.850	
1007	43.850	
1008	43.312	
1009	43.850	
1010	43.312	
1011	43.312	
1012	43.312	
1013	43.312	
1014	43.312	
1015	43.850	
1016	43.312	
1017	43.312	
1018	43.850	
1019	43.312	
1020	43.312	
1021	43.312	
1022	43.312	
1023	42.774	
1024	43.312	
1025	43.312	
1026	43.312	
1027	43.312	
1028	43.312	
1029	43.312	
1030	43.312	
1031	43.312	
1032	43.312	
1033	43.312	
1034	43.312	
1035	43.312	
1036	42.774	
1037	43.312	
1038	42.774	
1039	43.312	
1040	43.312	
1041	43.312	
1042	43.312	
1043	43.312	
1044	43.312	
1045	43.312	
1046	43.312	
1047	43.312	
1048	43.312	
1049	43.312	
1050	43.312	
1051	43.312	
1052	43.312	
1053	43.312	
1054	43.312	
1055	43.312	
1056	43.312	
1057	43.312	
1058	43.312	
1059	43.312	
1060	43.312	
1061	43.312	
1062	43.312	
1063	43.312	
1064	43.312	
1065	43.312	
1066	43.312	
1067	43.312	
1068	43.312	
1069	43.312	
1070	43.312	
1071	43.312	
1072	42.774	
1073	43.312	
1074	43.312	
1075	43.312	
1076	43.312	
1077	43.312	
1078	43.312	
1079	43.312	
1080	42.774	
1081	43.312	
1082	43.312	
1083	42.774	
1084	43.312	
1085	43.850	
1086	43.312	
1087	43.312	
1088	42.774	
1089	43.312	
1090	43.312	
1091	43.312	
1092	43.312	
1093	43.312	
1094	43.312	
1095	43.312	
1096	43.312	
1097	42.774	
1098	43.312	
1099	42.774	
1100	43.312	
1101	43.312	
1102	42.774	
1103	42.774	
1104	43.312	
1105	43.312	
1106	43.312	
1107	43.312	
1108	42.774	
1109	43.312	
1110	43.312	
1111	43.312	
1112	43.312	
1113	42.774	
1114	43.312	
1115	43.312	
1116	43.312	
1117	43.312	
1118	43.312	
1119	43.312	
1120	43.312	
1121	43.312	
1122	42.774	
1123	43.312	
1124	42.236	
1125	42.774	
1126	42.774	
1127	42.236	
1128	42.236	
1129	42.774	
1130	42.774	
1131	42.774	
1132	42.774	
1133	42.236	
1134	42.774	
1135	42.774	
1136	43.312	
1137	42.774	
1138	42.774	
1139	42.774	
1140	42.774	
1141	42.236	
1142	42.774	
1143	42.774	
1144	43.312	
1145	42.774	
1146	42.774	
1147	42.236	
1148	42.774	
1149	42.236	
1150	42.774	
1151	42.236	
1152	42.774	
1153	42.774	
1154	42.774	
1155	42.236	
1156	42.236	
1157	42.774	
1158	42.774	
1159	42.774	
1160	42.774	
1161	42.236	
1162	42.236	
1163	42.774	
1164	42.774	
1165	42.236	
1166	42.236	
1167	42.774	
1168	42.236	
1169	42.774	
1170	42.774	
1171	42.774	
1172	42.236	
1173	42.236	
1174	42.236	
1175	42.236	
1176	42.236	
1177	42.774	
1178	42.236	
1179	42.774	
1180	42.236	
1181	42.236	
1182	42.236	
1183	42.236	
1184	42.774	
1185	42.236	
1186	42.236	
1187	42.236	
1188	42.236	
1189	42.236	
1190	42.236	
1191	42.236	
1192	42.236	
1193	42.236	
1194	42.774	
1195	42.236	
1196	42.774	
1197	42.236	
1198	42.236	
1199	42.774	
1200	42.236	
1201	42.236	
1202	42.236	
1203	42.236	
1204	42.236	
1205	42.774	
1206	42.236	
1207	42.774	
1208	42.236	
1209	42.236	
1210	42.236	
1211	42.774	
1212	42.774	
1213	42.774	
1214	42.774	
1215	42.774	
1216	42.236	
1217	42.236	
1218	42.774	
1219	42.236	
1220	42.774	
1221	42.236	
1222	42.236	
1223	42.774	
1224	42.236	
1225	42.236	
1226	42.236	
1227	42.236	
1228	42.774	
1229	42.236	
1230	42.236	
1231	42.236	
1232	42.236	
1233	42.236	
1234	42.774	
1235	42.774	
1236	42.236	
1237	42.236	
1238	42.236	
1239	42.774	
1240	42.774	
1241	42.236	
1242	42.236	
1243	42.774	
1244	42.236	
1245	42.774	
1246	42.236	
1247	42.236	
1248	42.236	
1249	42.236	
1250	42.774	
1251	42.236	
1252	42.236	
1253	42.236	
1254	42.236	
1255	42.774	
1256	42.236	
1257	42.774	
1258	42.236	
1259	41.160	
1260	42.236	
1261	42.236	
1262	42.236	
1263	42.774	
1264	42.236	
1265	42.236	
1266	42.236	
1267	42.236	
1268	42.774	
1269	42.236	
1270	42.236	
1271	42.774	
1272	42.236	
1273	42.236	
1274	42.236	
1275	41.698	
1276	42.236	
1277	42.236	
1278	42.236	
1279	42.236	
1280	42.236	
1281	42.236	
1282	42.236	
1283	42.236	
1284	42.236	
1285	42.236	
1286	42.774	
1287	42.236	
1288	42.236	
1289	42.236	
1290	42.774	
1291	42.774	
1292	42.236	
1293	42.236	
1294	41.698	
1295	42.236	
1296	42.236	
1297	42.236	
1298	42.236	
1299	42.236	
1300	42.236	
1301	42.236	
1302	42.236	
1303	42.236	
1304	42.236	
1305	42.236	
1306	42.236	
1307	42.236	
1308	43.312	
1309	42.236	
1310	42.236	
1311	42.236	
1312	42.236	
1313	42.236	
1314	42.236	
1315	42.236	
1316	42.236	
1317	42.236	
1318	42.236	
1319	42.774	
1320	41.698	
1321	42.236	
1322	42.774	
1323	42.236	
1324	42.236	
1325	42.236	
1326	42.774	
1327	42.236	
1328	42.236	
1329	42.236	
1330	42.236	
1331	42.236	
1332	42.236	
1333	42.236	
1334	42.774	
1335	42.236	
1336	42.236	
1337	42.236	
1338	42.236	
1339	42.236	
1340	42.236	
1341	42.236	
1342	42.236	
1343	42.236	
1344	42.236	
1345	42.236	
1346	42.236	
1347	42.236	
1348	42.236	
1349	42.236	
1350	41.698	
1351	42.236	
1352	42.236	
1353	42.236	
1354	42.236	
1355	42.236	
1356	42.236	
1357	42.236	
1358	42.236	
1359	42.236	
1360	42.236	
1361	42.236	
1362	42.236	
1363	42.236	
1364	42.236	
1365	42.774	
1366	42.236	
1367	42.774	
1368	42.236	
1369	42.236	
1370	42.236	
1371	41.160	
1372	42.236	
1373	41.698	
1374	42.236	
1375	42.236	
1376	42.774	
1377	42.236	
1378	42.236	
1379	42.236	
1380	42.236	
1381	42.236	
1382	42.774	
1383	42.236	
1384	42.236	
1385	42.236	
1386	42.236	
1387	42.236	
1388	42.236	
1389	42.236	
1390	42.236	
1391	42.236	
1392	42.236	
1393	42.236	
1394	42.236	
1395	42.236	
1396	42.236	
1397	42.236	
1398	42.236	
1399	42.236	
1400	42.236	
1401	42.236	
1402	42.236	
1403	42.236	
1404	42.774	
1405	42.236	
1406	42.236	
1407	42.236	
1408	42.236	
1409	42.774	
1410	42.236	
1411	42.236	
1412	42.236	
1413	42.236	
1414	42.774	
1415	41.698	
1416	42.774	
1417	41.698	
1418	42.236	
1419	42.236	
1420	41.160	
1421	42.774	
1422	42.236	
1423	42.236	
1424	42.236	
1425	42.236	
1426	42.236	
1427	42.236	
1428	42.774	
1429	42.236	
1430	42.236	
1431	42.236	
1432	42.236	
1433	42.236	
1434	42.236	
1435	42.236	
1436	42.236	
1437	42.236	
1438	42.774	
1439	42.236	
1440	42.236	
1441	42.236	
1442	42.236	
1443	42.236	
1444	42.236	
1445	42.236	
1446	42.236	
1447	42.236	
1448	42.236	
1449	42.236	
1450	42.236	
1451	42.236	
1452	42.236	
1453	42.236	
1454	42.236	
1455	42.236	
1456	42.774	
1457	42.236	
1458	42.236	
1459	42.774	
1460	42.774	
1461	42.236	
1462	42.236	
1463	42.236	
1464	42.236	
1465	42.236	
1466	42.236	
1467	41.698	
1468	42.236	
1469	42.236	
1470	42.774	
1471	42.236	
1472	42.236	
1473	42.236	
1474	42.236	
1475	42.236	
1476	42.236	
1477	42.236	
1478	42.236	
1479	42.236	
1480	42.236	
1481	42.236	
1482	42.236	
1483	42.236	
1484	42.236	
1485	42.236	
1486	42.774	
1487	42.774	
1488	42.774	
1489	42.236	
1490	42.774	
1491	42.236	
1492	42.236	
1493	42.236	
1494	42.236	
1495	42.236	
1496	42.236	
1497	42.236	
1498	42.774	
1499	42.236	
1500	42.774	
1501	42.236	
1502	41.160	
1503	42.236	
1504	42.236	
1505	42.236	
1506	42.236	
1507	42.236	
1508	42.236	
1509	42.236	
1510	42.236	
1511	42.236	
1512	42.236	
1513	42.236	
1514	42.236	
1515	42.236	
1516	42.236	
1517	42.236	
1518	42.236	
1519	42.236	
1520	42.236	
1521	42.236	
1522	42.236	
1523	42.236	
1524	42.236	
1525	42.236	
1526	42.774	
1527	42.774	
1528	42.236	
1529	42.236	
1530	42.236	
1531	42.236	
1532	42.236	
1533	42.236	
1534	42.236	
1535	42.236	
1536	42.236	
1537	42.236	
1538	42.774	
1539	42.236	
1540	42.236	
1541	42.236	
1542	42.236	
1543	42.236	
1544	42.236	
1545	42.236	
1546	42.236	
1547	42.236	
1548	42.774	
1549	42.236	
1550	42.236	
1551	42.236	
1552	42.236	
1553	42.236	
1554	42.236	
1555	42.774	
1556	42.774	
1557	42.236	
1558	42.774	
1559	42.236	
1560	42.236	
1561	42.236	
1562	41.160	
1563	42.236	
1564	42.236	
1565	42.236	
1566	42.236	
1567	42.236	
1568	42.236	
1569	42.236	
1570	42.236	
1571	42.236	
1572	42.236	
1573	42.236	
1574	42.774	
1575	42.236	
1576	42.236	
1577	42.236	
1578	42.774	
1579	42.774	
1580	42.774	
1581	42.774	
1582	42.236	
1583	42.236	
1584	42.236	
1585	42.236	
1586	42.236	
1587	42.236	
1588	42.236	
1589	42.236	
1590	42.236	
1591	42.774	
1592	42.236	
1593	42.774	
1594	42.236	
1595	42.774	
1596	42.774	
1597	43.312	
1598	41.698	
1599	42.236	
1600	42.236	
1601	42.774	
1602	42.236	
1603	42.236	
1604	41.698	
1605	42.236	
1606	42.236	
1607	42.236	
1608	42.774	
1609	42.236	
1610	42.236	
1611	42.236	
1612	42.236	
1613	42.236	
1614	42.236	
1615	42.236	
1616	42.774	
1617	42.236	
1618	42.236	
1619	42.236	
1620	42.774	
1621	42.774	
1622	42.774	
1623	42.774	
1624	42.236	
1625	42.236	
1626	42.236	
1627	42.236	
1628	42.236	
1629	42.236	
1630	42.236	
1631	42.236	
1632	42.236	
1633	42.236	
1634	42.236	
1635	42.236	
1636	42.236	
1637	42.236	
1638	42.774	
1639	42.774	
1640	42.774	
1641	42.236	
1642	42.774	
1643	42.236	
1644	42.236	
1645	42.236	
1646	42.236	
1647	42.236	
1648	42.236	
1649	42.236	
1650	42.236	
1651	42.236	
1652	42.236	
1653	42.236	
1654	42.774	
1655	42.236	
1656	42.774	
1657	42.236	
1658	42.236	
1659	42.236	
1660	42.236	
1661	42.236	
1662	42.236	
1663	42.236	
1664	42.236	
1665	42.774	
1666	42.774	
1667	42.236	
1668	42.236	
1669	42.236	
1670	42.236	
1671	42.774	
1672	42.236	
1673	42.774	
1674	42.236	
1675	42.236	
1676	42.236	
1677	42.236	
1678	42.236	
1679	42.236	
1680	42.236	
1681	42.236	
1682	42.236	
1683	42.236	
1684	42.236	
1685	42.236	
1686	42.236	
1687	42.236	
1688	42.236	
1689	42.236	
1690	42.236	
1691	42.236	
1692	42.236	
1693	42.236	
1694	42.236	
1695	42.236	
1696	42.774	
1697	42.774	
1698	42.236	
1699	42.236	
1700	42.774	
1701	42.774	
1702	41.698	
1703	42.236	
1704	42.236	
1705	42.236	
1706	42.236	
1707	42.774	
1708	42.236	
1709	42.236	
1710	42.236	
1711	42.236	
1712	42.236	
1713	42.236	
1714	42.236	
1715	42.236	
1716	42.236	
1717	42.236	
1718	42.236	
1719	42.774	
1720	42.236	
1721	42.774	
1722	42.236	
1723	42.774	
1724	42.236	
1725	42.236	
1726	42.774	
1727	42.236	
1728	42.774	
1729	42.236	
1730	42.236	
1731	42.774	
1732	42.774	
1733	42.236	
1734	42.774	
1735	42.774	
1736	42.236	
1737	42.236	
1738	42.236	
1739	42.236	
1740	42.236	
1741	42.236	
1742	42.236	
1743	42.236	
1744	42.236	
1745	42.236	
1746	42.774	
1747	42.236	
1748	42.236	
1749	42.236	
1750	42.236	
1751	42.236	
1752	42.236	
1753	42.236	
1754	42.236	
1755	42.236	
1756	42.236	
1757	42.774	
1758	42.236	
1759	42.774	
1760	42.774	
1761	42.236	
1762	42.236	
1763	42.236	
1764	42.236	
1765	42.774	
1766	42.236	
1767	42.236	
1768	42.236	
1769	42.236	
1770	42.236	
1771	42.236	
1772	42.774	
1773	42.236	
1774	42.774	
1775	42.236	
1776	42.236	
1777	42.774	
1778	42.774	
1779	42.236	
1780	42.236	
1781	42.236	
1782	43.312	
1783	41.160	
1784	42.236	
1785	42.236	
1786	42.236	
1787	42.236	
1788	42.236	
1789	42.236	
1790	42.236	
1791	42.236	
1792	42.774	
1793	42.236	
1794	42.236	
1795	42.236	
1796	42.236	
1797	42.236	
1798	42.236	
1799	42.774	
1800	42.236	
1801	42.774	
1802	42.236	
1803	42.236	
1804	42.236	
1805	42.236	
1806	42.236	
1807	42.236	
1808	42.774	
1809	42.236	
1810	42.774	
1811	42.236	
1812	42.236	
1813	42.236	
1814	42.236	
1815	42.236	
1816	42.236	
1817	42.774	
1818	42.236	
1819	42.236	
1820	42.236	
1821	42.236	
1822	42.236	
1823	42.236	
1824	42.774	
1825	42.236	
1826	42.236	
1827	42.236	
1828	42.774	
1829	42.236	
1830	42.236	
1831	42.236	
1832	42.236	
1833	42.236	
1834	42.236	
1835	42.236	
1836	42.236	
1837	42.236	
1838	42.236	
1839	42.236	
1840	42.236	
1841	42.236	
1842	42.236	
1843	41.698	
1844	42.236	
1845	42.236	
1846	42.236	
1847	42.236	
1848	42.236	
1849	42.774	
1850	42.236	
1851	42.236	
1852	42.236	
1853	42.236	
1854	42.236	
1855	42.236	
1856	42.236	
1857	42.236	
1858	42.774	
1859	42.236	
1860	42.236	
1861	42.774	
1862	42.236	
1863	42.774	
1864	42.236	
1865	42.236	
1866	42.236	
1867	42.236	
1868	42.236	
1869	43.312	
1870	42.774	
1871	42.236	
1872	42.774	
1873	42.774	
1874	42.236	
1875	42.236	
1876	42.774	
1877	42.236	
1878	42.236	
1879	42.236	
1880	42.236	
1881	42.236	
1882	42.774	
1883	42.236	
1884	42.236	
1885	42.236	
1886	42.236	
1887	41.698	
1888	42.236	
1889	42.774	
1890	42.236	
1891	42.236	
1892	42.236	
1893	42.236	
1894	42.236	
1895	42.236	
1896	42.236	
1897	42.236	
1898	42.236	
1899	42.236	
1900	42.236	
1901	42.236	
1902	42.236	
1903	42.236	
1904	42.236	
1905	42.236	
1906	42.236	
1907	42.236	
1908	42.236	
1909	42.236	
1910	42.236	
1911	42.236	
1912	42.236	
1913	42.236	
1914	42.236	
1915	42.236	
1916	42.236	
1917	42.236	
1918	42.236	
1919	41.698	
1920	42.774	
1921	42.236	
1922	42.236	
1923	42.236	
1924	41.698	
1925	42.236	
1926	42.236	
1927	42.236	
1928	42.236	
1929	42.236	
1930	42.774	
1931	41.698	
1932	42.236	
1933	42.236	
1934	42.236	
1935	42.236	
1936	42.236	
1937	41.698	
1938	42.236	
1939	42.236	
1940	42.236	
1941	42.236	
1942	42.236	
1943	42.236	
1944	42.236	
1945	42.236	
1946	42.236	
1947	42.236	
1948	42.236	
1949	42.236	
1950	42.236	
1951	42.236	
1952	41.698	
1953	42.236	
1954	42.236	
1955	41.698	
1956	42.236	
1957	42.236	
1958	41.698	
1959	42.236	
1960	42.236	
1961	42.236	
1962	42.236	
1963	42.236	
1964	42.236	
1965	42.236	
1966	42.236	
1967	42.236	
1968	42.236	
1969	42.236	
1970	42.236	
1971	42.236	
1972	42.236	
1973	42.236	
1974	42.774	
1975	42.236	
1976	42.774	
1977	42.236	
1978	42.236	
1979	42.236	
1980	42.236	
1981	42.236	
1982	42.236	
1983	42.236	
1984	42.236	
1985	42.236	
1986	42.236	
1987	42.236	
1988	42.236	
1989	42.236	
1990	42.236	
1991	42.236	
1992	42.236	
1993	42.236	
1994	42.236	
1995	42.236	
1996	42.236	
1997	42.236	
1998	42.236	
1999	42.236	
2000	42.236	
2001	42.236	
2002	42.236	
2003	42.236	
2004	42.774	
2005	42.774	
2006	42.236	
2007	42.236	
2008	42.236	
2009	42.236	
2010	42.236	
2011	42.236	
2012	41.698	
2013	42.236	
2014	42.236	
2015	42.236	
2016	42.236	
2017	42.236	
2018	42.236	
2019	42.236	
2020	42.236	
2021	42.236	
2022	42.236	
2023	42.236	
2024	42.236	
2025	42.236	
2026	42.236	
2027	42.236	
2028	42.236	
2029	42.236	
2030	42.236	
2031	42.236	
2032	42.236	
2033	42.236	
2034	42.236	
2035	42.236	
2036	42.236	
2037	42.236	
2038	42.236	
2039	42.236	
2040	42.236	
2041	42.236	
2042	42.236	
2043	42.236	
2044	42.236	
2045	42.236	
2046	41.698	
2047	42.236	
2048	42.236	
2049	42.236	
2050	42.236	
2051	42.236	
2052	42.236	
2053	42.236	
2054	42.236	
2055	42.236	
2056	42.236	
2057	42.236	
2058	42.236	
2059	42.236	
2060	42.236	
2061	42.236	
2062	42.236	
2063	42.236	
2064	42.236	
2065	42.236	
2066	42.236	
2067	42.236	
2068	42.236	
2069	42.236	
2070	42.236	
2071	42.236	
2072	42.236	
2073	42.236	
2074	42.236	
2075	42.236	
2076	42.236	
2077	42.774	
2078	42.774	
2079	42.236	
2080	42.774	
2081	42.236	
2082	42.236	
2083	42.236	
2084	42.236	
2085	42.236	
2086	42.236	
2087	42.236	
2088	42.236	
2089	42.236	
2090	42.236	
2091	42.236	
2092	42.774	
2093	42.236	
2094	42.236	
2095	42.236	
2096	42.774	
2097	42.236	
2098	42.236	
2099	42.236	
2100	42.236	
2101	42.236	
2102	42.236	
2103	42.236	
2104	42.236	
2105	42.236	
2106	42.236	
2107	42.236	
2108	42.236	
2109	42.236	
2110	42.236	
2111	42.236	
2112	42.236	
2113	42.774	
2114	42.236	
2115	42.236	
2116	42.236	
2117	42.236	
2118	42.236	
2119	42.236	
2120	42.236	
2121	42.236	
2122	42.236	
2123	42.236	
2124	42.236	
2125	42.236	
2126	42.236	
2127	42.236	
2128	42.236	
2129	42.236	
2130	42.236	
2131	42.236	
2132	42.236	
2133	42.236	
2134	42.774	
2135	42.236	
2136	42.236	
2137	42.236	
2138	42.236	
2139	42.236	
2140	42.236	
2141	42.236	
2142	42.236	
2143	42.236	
2144	42.236	
2145	42.236	
2146	42.236	
2147	42.236	
2148	42.236	
2149	41.698	
2150	42.236	
2151	42.236	
2152	42.236	
2153	42.236	
2154	42.236	
2155	42.236	
2156	42.236	
2157	42.236	
2158	42.236	
2159	42.236	
2160	42.236	
2161	42.236	
2162	42.236	
2163	42.236	
2164	42.236	
2165	42.236	
2166	42.236	
2167	42.236	
2168	42.236	
2169	42.236	
2170	42.236	
2171	42.236	
2172	42.236	
2173	42.236	
2174	42.774	
2175	42.236	
2176	42.236	
2177	42.236	
2178	42.236	
2179	42.236	
2180	42.236	
2181	42.236	
2182	42.236	
2183	42.236	
2184	42.236	
2185	41.698	
2186	42.236	
2187	42.236	
2188	42.236	
2189	42.236	
2190	42.774	
2191	42.236	
2192	42.236	
2193	42.236	
2194	42.236	
2195	42.236	
2196	42.236	
2197	42.236	
2198	42.236	
2199	42.236	
2200	42.236	
2201	42.236	
2202	42.236	
2203	42.236	
2204	42.236	
2205	42.236	
2206	42.236	
2207	41.698	
2208	42.236	
2209	42.236	
2210	42.236	
2211	42.236	
2212	42.236	
2213	42.236	
2214	42.236	
2215	42.236	
2216	42.236	
2217	42.236	
2218	42.236	
2219	42.236	
2220	42.236	
2221	42.236	
2222	42.236	
2223	42.236	
2224	42.236	
2225	42.236	
2226	42.236	
2227	42.236	
2228	42.236	
2229	42.236	
2230	42.774	
2231	42.236	
2232	42.236	
2233	42.236	
2234	42.236	
2235	42.236	
2236	42.236	
2237	42.236	
2238	42.236	
2239	41.160	
2240	42.236	
2241	42.236	
2242	42.236	
2243	42.236	
2244	42.236	
2245	42.236	
2246	42.236	
2247	42.236	
2248	42.236	
2249	41.698	
2250	42.236	
2251	42.236	
2252	42.236	
2253	42.236	
2254	42.774	
2255	42.236	
2256	42.236	
2257	42.236	
2258	42.236	
2259	42.774	
2260	42.236	
2261	42.236	
2262	42.774	
2263	42.236	
2264	42.236	
2265	42.236	
2266	42.236	
2267	42.236	
2268	42.236	
2269	42.236	
2270	42.236	
2271	42.236	
2272	42.236	
2273	42.236	
2274	41.698	
2275	42.236	
2276	41.698	
2277	42.236	
2278	42.236	
2279	42.236	
2280	42.236	
2281	42.236	
2282	42.774	
2283	42.236	
2284	42.236	
2285	42.236	
2286	42.236	
2287	42.236	
2288	42.236	
2289	42.236	
2290	42.236	
2291	42.236	
2292	42.774	
2293	42.236	
2294	42.236	
2295	42.236	
2296	42.774	
2297	42.236	
2298	42.236	
2299	42.236	
2300	41.698	
2301	42.774	
2302	42.774	
2303	42.236	
2304	42.236	
2305	42.236	
2306	42.236	
2307	42.236	
2308	42.236	
2309	42.236	
2310	42.236	
2311	42.236	
2312	42.236	
2313	42.236	
2314	42.774	
2315	42.774	
2316	42.236	
2317	42.774	
2318	42.236	
2319	42.236	
2320	42.236	
2321	42.774	
2322	42.236	
2323	42.236	
2324	42.236	
2325	42.236	
2326	42.236	
2327	42.236	
2328	42.236	
2329	42.236	
2330	42.236	
2331	42.236	
2332	42.236	
2333	42.774	
2334	42.236	
2335	42.236	
2336	42.236	
2337	42.774	
2338	42.236	
2339	42.236	
2340	42.774	
2341	42.236	
2342	42.236	
2343	42.236	
2344	42.236	
2345	42.236	
2346	42.774	
2347	42.236	
2348	42.774	
2349	42.236	
2350	42.236	
2351	42.236	
2352	42.236	
2353	42.236	
2354	42.236	
2355	42.236	
2356	42.236	
2357	42.236	
2358	42.236	
2359	42.236	
2360	42.774	
2361	42.236	
2362	42.236	
2363	42.236	
2364	42.236	
2365	42.236	
2366	42.774	
2367	42.774	
2368	42.774	
2369	42.774	
2370	42.236	
2371	42.236	
2372	42.236	
2373	42.236	
2374	42.774	
2375	42.236	
2376	42.236	
2377	42.236	
2378	42.236	
2379	42.236	
2380	42.774	
2381	42.236	
2382	42.236	
2383	42.236	
2384	42.236	
2385	42.236	
2386	42.236	
2387	41.698	
2388	42.236	
2389	42.236	
2390	42.236	
2391	42.236	
2392	42.236	
2393	42.236	
2394	42.236	
2395	42.236	
2396	42.236	
2397	42.236	
2398	42.236	
2399	42.236	
2400	42.774	
2401	42.774	
2402	42.774	
2403	42.236	
2404	42.236	
2405	42.774	
2406	42.236	
2407	42.774	
2408	42.774	
2409	42.236	
2410	42.236	
2411	42.236	
2412	42.774	
2413	42.236	
2414	42.774	
2415	42.236	
2416	42.774	
2417	42.236	
2418	42.236	
2419	42.236	
2420	42.236	
2421	42.236	
2422	42.774	
2423	42.774	
2424	42.774	
2425	42.236	
2426	42.774	
2427	42.236	
2428	42.236	
2429	42.236	
2430	42.236	
2431	42.236	
2432	42.236	
2433	42.236	
2434	42.236	
2435	42.236	
2436	42.774	
2437	42.774	
2438	42.236	
2439	42.236	
2440	42.236	
2441	42.236	
2442	42.236	
2443	42.774	
2444	42.236	
2445	42.774	
2446	42.236	
2447	42.236	
2448	42.774	
2449	42.774	
2450	42.774	
2451	42.236	
2452	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	40.622	
3	41.160	
4	40.084	
5	41.160	
6	41.160	
7	41.160	
8	41.160	
9	41.160	
10	41.160	
11	41.160	
12	41.160	
13	41.160	
14	41.160	
15	41.160	
16	41.698	
17	41.160	
18	42.236	
19	42.236	
20	41.160	
21	41.698	
22	42.236	
23	41.698	
24	41.698	
25	41.698	
26	41.698	
27	41.698	
28	42.236	
29	41.160	
30	41.698	
31	41.698	
32	41.698	
33	41.698	
34	41.698	
35	42.236	
36	42.236	
37	42.236	
38	42.236	
39	41.698	
40	41.698	
41	42.236	
42	41.698	
43	41.698	
44	42.236	
45	41.698	
46	42.236	
47	42.236	
48	41.160	
49	42.236	
50	42.236	
51	42.236	
52	42.236	
53	41.160	
54	42.236	
55	41.698	
56	41.698	
57	42.236	
58	41.698	
59	42.236	
60	42.236	
61	42.236	
62	41.698	
63	42.236	
64	42.236	
65	42.236	
66	42.236	
67	42.236	
68	42.236	
69	41.698	
70	41.698	
71	42.236	
72	42.236	
73	42.236	
74	42.236	
75	42.236	
76	42.236	
77	42.236	
78	42.236	
79	41.698	
80	41.160	
81	42.236	
82	42.236	
83	42.236	
84	42.236	
85	42.236	
86	42.236	
87	42.236	
88	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	39.546	
3	40.084	
4	40.622	
5	40.084	
6	40.084	
7	40.084	
8	40.622	
9	40.084	
10	40.622	
11	40.622	
12	40.622	
13	40.622	
14	40.084	
15	41.160	
16	40.622	
17	41.160	
18	40.084	
19	41.160	
20	41.160	
21	41.160	
22	40.622	
23	41.160	
24	41.160	
25	41.160	
26	41.160	
27	41.160	
28	41.160	
29	41.160	
30	41.160	
31	41.160	
32	41.698	
33	41.160	
34	41.160	
35	41.160	
36	41.698	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	38.470	
1	39.007	
2	39.546	
3	39.546	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.622	
9	40.084	
10	40.084	
11	40.084	
12	40.084	
13	40.622	
14	40.084	
15	40.622	
16	40.622	
17	40.084	
18	40.622	
19	40.084	
20	40.622	
21	40.084	
22	40.622	
23	40.084	
24	40.084	
25	41.160	
26	40.084	
27	40.622	
28	40.622	
29	40.622	
30	40.622	
31	40.622	
32	41.160	
33	40.622	
34	41.160	
35	40.622	
36	41.160	
37	40.622	
38	41.160	
39	41.160	
40	40.622	
41	40.622	
42	41.160	
43	41.160	
44	40.622	
45	40.622	
46	40.622	
47	41.160	
48	41.160	
49	41.160	
50	41.160	
51	41.160	
52	41.160	
53	41.160	
54	41.160	
55	41.160	
56	41.160	
57	41.160	
58	41.160	
59	41.160	
60	41.160	
61	41.698	
62	41.160	
63	41.160	
64	40.622	
65	41.160	
66	41.160	
67	41.160	
68	41.160	
69	41.160	
70	41.160	
71	41.160	
72	41.160	
73	41.160	
74	41.160	
75	41.160	
76	41.160	
77	41.698	
78	41.160	
