Starting 10 minute test
5084956	84956
5073957	73957
5071957	71957
5074956	74956
5060956	60956
5072957	72957
5068956	68956
5060956	60956
5068957	68957
5077956	77956
5082956	82956
5073956	73956
5071957	71957
5073956	73956
5070956	70956
5073957	73957
5069957	69957
5062956	62956
5068957	68957
5075957	75957
5070956	70956
5072956	72956
5068957	68957
5079956	79956
5072957	72957
5068957	68957
5069956	69956
5074956	74956
5068957	68957
5087956	87956
5068956	68956
5074956	74956
5068957	68957
5150955	150955
5076957	76957
5070957	70957
5071956	71956
5068956	68956
5076957	76957
5068957	68957
5064956	64956
5069957	69957
5071957	71957
5061956	61956
5081956	81956
5073956	73956
5075956	75956
5069957	69957
5071956	71956
5070956	70956
5086957	86957
5078957	78957
5071956	71956
5062956	62956
5080956	80956
5074956	74956
5073957	73957
5071957	71957
5077956	77956
5073956	73956
5071957	71957
5069957	69957
5069956	69956
5070957	70957
5068957	68957
5071956	71956
5059957	59957
5071957	71957
5070956	70956
5070956	70956
5084957	84957
5075957	75957
5074956	74956
5069956	69956
5072957	72957
5069957	69957
5071957	71957
5074957	74957
5071956	71956
5063956	63956
5068957	68957
5070956	70956
5070956	70956
5074957	74957
5070956	70956
5073956	73956
5078956	78956
5075957	75957
5071956	71956
5062956	62956
5079957	79957
5078957	78957
5072956	72956
5070956	70956
5073957	73957
5067957	67957
5069956	69956
5072956	72956
5073957	73957
5070956	70956
5077956	77956
5068957	68957
5062957	62957
5102957	102957
5075957	75957
5085956	85956
5075956	75956
5074956	74956
5069957	69957
5073956	73956
5079956	79956
5088956	88956
5069957	69957
5073957	73957
5087956	87956
5070956	70956
5079956	79956
5079956	79956
5073956	73956
5070957	70957
5073956	73956
5066956	66956
5070957	70957
5072956	72956
5066956	66956
5061957	61957
5066956	66956
5067956	67956
5060957	60957
5071956	71956
5080956	80956
5074956	74956
5076957	76957
5074957	74957
5069956	69956
5068956	68956
5072957	72957
5072956	72956
5070957	70957
5072956	72956
5073956	73956
5068957	68957
5073956	73956
5069956	69956
5068957	68957
5073957	73957
5068956	68956
5073956	73956
5056957	56957
5069956	69956
5081956	81956
5065957	65957
5078956	78956
5076956	76956
5070956	70956
5072957	72957
5068956	68956
5074956	74956
5066957	66957
5076957	76957
5068956	68956
5058956	58956
5068957	68957
5067956	67956
5057957	57957
5071957	71957
5062956	62956
5070957	70957
5069957	69957
5072956	72956
5079956	79956
5082956	82956
5070957	70957
5072956	72956
5060956	60956
5072957	72957
5070956	70956
5073956	73956
5069957	69957
5069957	69957
5072956	72956
5068956	68956
5074957	74957
5075956	75956
5061957	61957
5070956	70956
5069956	69956
5062957	62957
5069956	69956
5059956	59956
5084957	84957
5074957	74957
5070956	70956
5084956	84956
5070956	70956
5072957	72957
5070956	70956
5061956	61956
5070957	70957
5073956	73956
5066956	66956
5068957	68957
5073957	73957
5067956	67956
5068957	68957
5088956	88956
5074956	74956
5069957	69957
5069956	69956
5067956	67956
5065957	65957
5070957	70957
5072956	72956
5065957	65957
5070957	70957
5067956	67956
5071956	71956
5072957	72957
5068956	68956
5067956	67956
5060957	60957
5066956	66956
5066956	66956
5057957	57957
5067956	67956
5070956	70956
5066957	66957
5063956	63956
5067956	67956
5067957	67957
5081956	81956
5068956	68956
5070956	70956
5080957	80957
5105957	105957
5104956	104956
5112956	112956
5079957	79957
5077957	77957
5082957	82957
5095956	95956
5101957	101957
5106957	106957
5106956	106956
5183956	183956
5081957	81957
5077957	77957
5097956	97956
5094957	94957
5077957	77957
5105956	105956
5061956	61956
5183955	183955
5074956	74956
5069957	69957
5069956	69956
5074956	74956
5070957	70957
5060957	60957
5055956	55956
5060957	60957
5057956	57956
5061957	61957
5079956	79956
5065957	65957
5062957	62957
5058956	58956
5062957	62957
5058956	58956
5054957	54957
5060956	60956
5058956	58956
5054957	54957
5061956	61956
5068957	68957
5073956	73956
5065957	65957
5063956	63956
5061956	61956
5059957	59957
5060956	60956
5057957	57957
5054956	54956
5059957	59957
5058957	58957
5060956	60956
5058957	58957
5059956	59956
5058957	58957
5062957	62957
5058956	58956
5062957	62957
5050956	50956
5068957	68957
5063957	63957
5052956	52956
5057957	57957
5062956	62956
5056957	56957
5058956	58956
5058957	58957
5067956	67956
5061957	61957
5058956	58956
5059957	59957
5054957	54957
5055956	55956
5055957	55957
5059956	59956
5072957	72957
5066957	66957
5063956	63956
5060957	60957
5067956	67956
5060956	60956
5091957	91957
5068957	68957
5063956	63956
5051957	51957
5056957	56957
5061956	61956
5058957	58957
5061956	61956
5057957	57957
5060956	60956
5061956	61956
5077956	77956
5064957	64957
5054957	54957
5060956	60956
5059957	59957
5054956	54956
5059957	59957
5058956	58956
5063956	63956
5062957	62957
5058956	58956
5062957	62957
5054956	54956
5055957	55957
5061957	61957
5052956	52956
5059957	59957
5062956	62956
5057957	57957
5062956	62956
5062956	62956
5059957	59957
5060956	60956
5058957	58957
5060957	60957
5052956	52956
5115956	115956
5067957	67957
5055956	55956
5061957	61957
5074957	74957
5067956	67956
5062956	62956
5056957	56957
5059956	59956
5057957	57957
5055956	55956
5056957	56957
5048956	48956
5044957	44957
5062956	62956
5059956	59956
5064957	64957
5057956	57956
5062957	62957
5059957	59957
5062956	62956
5062957	62957
5052956	52956
5058957	58957
5062956	62956
5051957	51957
5057957	57957
5056956	56956
5060957	60957
5057956	57956
5062957	62957
5056956	56956
5061956	61956
5055957	55957
5061956	61956
5052957	52957
5057956	57956
5074956	74956
5074957	74957
5069957	69957
5068956	68956
5072956	72956
5072957	72957
5103956	103956
5076956	76956
5090956	90956
5080956	80956
5072957	72957
5065956	65956
5069956	69956
5074957	74957
5075957	75957
5075956	75956
5069956	69956
5074957	74957
5068957	68957
5070956	70956
5085956	85956
5068957	68957
5073956	73956
5070956	70956
5063957	63957
5070956	70956
5074956	74956
5068957	68957
5076957	76957
5070956	70956
5071956	71956
5069957	69957
5086956	86956
5077957	77957
5061957	61957
5071956	71956
5069956	69956
5072957	72957
5068956	68956
5075956	75956
5075957	75957
5078957	78957
5075957	75957
5069957	69957
5075956	75956
5069956	69956
5075957	75957
5059957	59957
5072956	72956
5082957	82957
5076957	76957
5075956	75956
5068956	68956
5074957	74957
5069957	69957
5070956	70956
5069956	69956
5060957	60957
5069956	69956
5069956	69956
5071957	71957
5073956	73956
5070956	70956
5070957	70957
5082956	82956
5071956	71956
5074957	74957
5069956	69956
5073956	73956
5069957	69957
5064957	64957
5069956	69956
5071957	71957
5069957	69957
5070956	70956
5074956	74956
5070957	70957
5075956	75956
5074956	74956
5070957	70957
5082957	82957
5071956	71956
5075956	75956
5062957	62957
5072956	72956
5076956	76956
5083956	83956
5078956	78956
5076956	76956
5070957	70957
5088957	88957
5078956	78956
5074956	74956
5060957	60957
5070957	70957
5068956	68956
5067956	67956
5071956	71956
5069957	69957
5068956	68956
5081956	81956
5073956	73956
5071957	71957
5081957	81957
5072956	72956
5072956	72956
5064957	64957
5070956	70956
5070956	70956
5069957	69957
5068957	68957
5074956	74956
5069956	69956
5073957	73957
5069956	69956
5073956	73956
5068957	68957
5071957	71957
5071956	71956
5059957	59957
5080957	80957
5071956	71956
5073956	73956
5074957	74957
5069957	69957
5069956	69956
5075956	75956
5071957	71957
5082956	82956
5071957	71957
5057957	57957
5074956	74956
5060957	60957
5068957	68957
5070956	70956
5067957	67957
5069957	69957
5073956	73956
5080956	80956
5076956	76956
5080957	80957
5071957	71957
5059956	59956
5070956	70956
5068957	68957
5066956	66956
5067956	67956
5072957	72957
5067956	67956
5068956	68956
5069957	69957
5070956	70956
5068956	68956
5069957	69957
5073957	73957
5058956	58956
5070957	70957
5089957	89957
5104957	104957
5106956	106956
5184956	184956
5072957	72957
5089957	89957
5091957	91957
5096957	96957
5091957	91957
5104957	104957
5204956	204956
5064957	64957
5084956	84956
5094956	94956
5094956	94956
5093957	93957
5098957	98957
5108957	108957
5116956	116956
5123956	123956
5102956	102956
5079956	79956
5075956	75956
5070957	70957
5067957	67957
5069956	69956
5062956	62956
5058957	58957
5075957	75957
5063957	63957
5062956	62956
5059957	59957
5061956	61956
5061957	61957
5051957	51957
5056956	56956
5060957	60957
5052956	52956
5060957	60957
5062956	62956
5069957	69957
5064956	64956
5060957	60957
5062956	62956
5061956	61956
5058957	58957
5079956	79956
5087956	87956
5066956	66956
5060957	60957
5062956	62956
5064956	64956
5067957	67957
5058956	58956
5062957	62957
5076957	76957
5068956	68956
5053957	53957
5058956	58956
5062956	62956
5053957	53957
5062956	62956
5062957	62957
5057956	57956
5114956	114956
5063956	63956
5058957	58957
5063956	63956
5057957	57957
5062957	62957
5051956	51956
5059957	59957
5058956	58956
5061957	61957
5059956	59956
5060957	60957
5057957	57957
5067957	67957
5058956	58956
5063957	63957
5051956	51956
5056957	56957
5059957	59957
5050956	50956
5059957	59957
5056956	56956
5062957	62957
5061956	61956
5057957	57957
5060957	60957
5071957	71957
5064956	64956
5062957	62957
5051957	51957
5058956	58956
5060957	60957
5067956	67956
5067957	67957
5063957	63957
5057956	57956
5063957	63957
5056956	56956
5064957	64957
5062957	62957
5061956	61956
5058957	58957
5054956	54956
5059957	59957
5058957	58957
5060956	60956
5061957	61957
5060956	60956
5058957	58957
5059956	59956
5061956	61956
5063957	63957
5049956	49956
5059957	59957
5057956	57956
5061957	61957
5057957	57957
5061956	61956
5058957	58957
5061956	61956
5062957	62957
5057957	57957
5060956	60956
5059957	59957
5062956	62956
5063957	63957
5062957	62957
5061956	61956
5057957	57957
5062956	62956
5060957	60957
5061957	61957
5062956	62956
5069957	69957
5069956	69956
5056956	56956
5059957	59957
5091957	91957
5057957	57957
5062956	62956
5059957	59957
5061956	61956
5058957	58957
5061957	61957
5056956	56956
5063957	63957
5066957	66957
5057956	57956
5054957	54957
5059957	59957
5057956	57956
5060957	60957
5057956	57956
5061957	61957
5059957	59957
5059956	59956
5059957	59957
5079956	79956
5143956	143956
5073957	73957
5074956	74956
5066956	66956
5073957	73957
5071956	71956
5074956	74956
5068957	68957
5069957	69957
5072956	72956
5093956	93956
5074956	74956
5074957	74957
5060956	60956
5068956	68956
5069957	69957
5068956	68956
5073956	73956
5074957	74957
5078957	78957
5075956	75956
5065956	65956
5067957	67957
5073957	73957
5067956	67956
5065957	65957
5059957	59957
5069956	69956
5068957	68957
5067957	67957
5068956	68956
5071957	71957
5067957	67957
5063956	63956
5067957	67957
5067957	67957
5060956	60956
5067957	67957
5065957	65957
5066956	66956
5075956	75956
5069957	69957
5069956	69956
5069956	69956
5071957	71957
5073956	73956
5074956	74956
5066957	66957
5063957	63957
5060956	60956
5070957	70957
5068957	68957
5070956	70956
5071957	71957
5070957	70957
5073956	73956
5066956	66956
5083956	83956
5076956	76956
5083957	83957
5073957	73957
5075956	75956
5065956	65956
5069957	69957
5070957	70957
5068956	68956
5071957	71957
5080957	80957
5075956	75956
5072956	72956
5075956	75956
5069957	69957
5061956	61956
5069956	69956
5073957	73957
5057956	57956
5073956	73956
5070957	70957
5075956	75956
5074956	74956
5073956	73956
5072957	72957
5074956	74956
5070956	70956
5074957	74957
5059957	59957
5077956	77956
5074957	74957
5069957	69957
5068956	68956
5080957	80957
5075956	75956
5074956	74956
5069957	69957
5069956	69956
5074956	74956
5069957	69957
5072957	72957
5073956	73956
5079956	79956
5141956	141956
5076956	76956
5074956	74956
5068957	68957
5072956	72956
5069956	69956
5069957	69957
5073956	73956
5058956	58956
5070957	70957
5070957	70957
5068957	68957
5074956	74956
5067956	67956
5070957	70957
5075956	75956
5069956	69956
5075957	75957
5068957	68957
5080956	80956
5077956	77956
5066957	66957
5073957	73957
5067956	67956
5073956	73956
5069957	69957
5067956	67956
5074956	74956
5070957	70957
5070956	70956
5071956	71956
5071957	71957
5068957	68957
5083957	83957
5066957	66957
5071956	71956
5068956	68956
5069957	69957
5060956	60956
5081956	81956
5078957	78957
5070957	70957
5072956	72956
5071956	71956
5064957	64957
5067956	67956
5072956	72956
5058957	58957
5067956	67956
5069956	69956
5068957	68957
5095956	95956
5106956	106956
5201956	201956
5077957	77957
5086956	86956
5089956	89956
5088956	88956
5098956	98956
5109956	109956
5095957	95957
5076956	76956
5077956	77956
5081956	81956
5097956	97956
5101956	101956
5107956	107956
5096956	96956
5137955	137955
5068957	68957
5095957	95957
5082957	82957
5108956	108956
5070957	70957
5078956	78956
5073956	73956
5089956	89956
5083957	83957
5076957	76957
5080956	80956
5067956	67956
5059957	59957
5062956	62956
5053957	53957
5061957	61957
5061956	61956
5061957	61957
5058956	58956
5063957	63957
5060957	60957
5063956	63956
5060957	60957
5059956	59956
5054957	54957
5058956	58956
5059956	59956
5054957	54957
5060956	60956
5059957	59957
5061956	61956
5061957	61957
5060957	60957
5062956	62956
5137956	137956
5062956	62956
5059957	59957
5054956	54956
5059957	59957
5059956	59956
5061957	61957
5057957	57957
5080956	80956
5066956	66956
5060957	60957
5064956	64956
5065956	65956
5063956	63956
5061957	61957
5063956	63956
5052957	52957
5070956	70956
5064956	64956
5061957	61957
5058956	58956
5060957	60957
5054957	54957
5057957	57957
5056957	56957
5057956	57956
5051957	51957
5057956	57956
5059957	59957
5055956	55956
5057957	57957
5056956	56956
5058957	58957
5061957	61957
5059956	59956
5060957	60957
5059956	59956
5057957	57957
5053957	53957
5051957	51957
5055957	55957
5054956	54956
5060957	60957
5057956	57956
5060957	60957
5054956	54956
5066956	66956
5061957	61957
5058956	58956
5054957	54957
5060956	60956
5058957	58957
5056957	56957
5061956	61956
5062957	62957
5063956	63956
5061957	61957
5061957	61957
5067956	67956
5065957	65957
5062957	62957
5058956	58956
5054957	54957
5060956	60956
5057957	57957
5058956	58956
5059957	59957
5061957	61957
5087957	87957
5063956	63956
5060956	60956
5062957	62957
5051956	51956
5058957	58957
5059956	59956
5071956	71956
5066956	66956
5059957	59957
5063956	63956
5057957	57957
5070957	70957
5064956	64956
5061957	61957
5057956	57956
5060957	60957
5051957	51957
5058956	58956
5120956	120956
5058957	58957
5062956	62956
5057957	57957
5061957	61957
5057956	57956
5060957	60957
5061956	61956
5056957	56957
5059956	59956
5062956	62956
5051957	51957
5117956	117956
5066956	66956
5061957	61957
5062957	62957
5059956	59956
5058957	58957
5061956	61956
5059957	59957
5060957	60957
5052956	52956
5056957	56957
5057956	57956
5063957	63957
5054956	54956
5061957	61957
5057957	57957
5090956	90956
5080956	80956
5070957	70957
5073957	73957
5073956	73956
5069956	69956
5063957	63957
5069956	69956
5073956	73956
5081956	81956
5074956	74956
5074957	74957
5068957	68957
5070956	70956
5074956	74956
5069957	69957
5062956	62956
5071956	71956
5073957	73957
5057956	57956
5079956	79956
5073957	73957
5071957	71957
5074956	74956
5069956	69956
5083957	83957
5079957	79957
5070956	70956
5073956	73956
5059957	59957
5072956	72956
5070956	70956
5074957	74957
5069957	69957
5073956	73956
5068957	68957
5068957	68957
5074956	74956
5068956	68956
5075957	75957
5079956	79956
5077956	77956
5069957	69957
5072956	72956
5070956	70956
5072957	72957
5070956	70956
5074956	74956
5067957	67957
5071956	71956
5069956	69956
5068957	68957
5058957	58957
5069956	69956
5069957	69957
5061956	61956
5068956	68956
5066957	66957
5070956	70956
5071956	71956
5084956	84956
5070957	70957
5075956	75956
5074956	74956
5073956	73956
5064956	64956
5080957	80957
5076957	76957
5074956	74956
5070956	70956
5073957	73957
5070956	70956
5073956	73956
5068957	68957
5067957	67957
5070956	70956
5073956	73956
5069957	69957
5064956	64956
5076956	76956
5078957	78957
5076957	76957
5070956	70956
5073956	73956
5069957	69957
5075956	75956
5082957	82957
5077956	77956
5063956	63956
5069957	69957
5075957	75957
5059956	59956
5071957	71957
5066957	66957
5092956	92956
5081956	81956
5082957	82957
5072956	72956
5078956	78956
5073957	73957
5076957	76957
5064956	64956
5071956	71956
5073957	73957
5069956	69956
5073956	73956
5088956	88956
5083957	83957
5077957	77957
5067956	67956
5073956	73956
5068957	68957
5068956	68956
5067956	67956
5057957	57957
5065956	65956
5065956	65956
5070957	70957
5068956	68956
5067956	67956
5080957	80957
5071957	71957
5072956	72956
5061956	61956
5059957	59957
5067956	67956
5068957	68957
5057957	57957
5066956	66956
5077957	77957
5070957	70957
5068956	68956
5068956	68956
5073957	73957
5068956	68956
5069956	69956
5070957	70957
5058957	58957
5071956	71956
5066957	66957
5127955	127955
5076957	76957
5069957	69957
5070956	70956
5071957	71957
5069957	69957
5070956	70956
5085956	85956
5109956	109956
5110956	110956
5063956	63956
5086956	86956
5088956	88956
5098956	98956
5100956	100956
5102956	102956
5104956	104956
5190955	190955
5082956	82956
5082956	82956
5091956	91956
5086956	86956
5087956	87956
5098956	98956
5162956	162956
5085956	85956
5066956	66956
5095956	95956
5068956	68956
5073957	73957
5066956	66956
5062956	62956
5066957	66957
5052956	52956
5060957	60957
5075957	75957
5060956	60956
5062957	62957
5064957	64957
5062956	62956
5057957	57957
5061956	61956
