Starting 1 minute test
5121965	121965
5117966	117966
5110965	110965
5116966	116966
5151965	151965
5113966	113966
5117966	117966
5121966	121966
5118966	118966
5121965	121965
5123966	123966
5158965	158965
5120965	120965
5117966	117966
5120966	120966
5112966	112966
5120966	120966
5117965	117965
5156966	156966
5119966	119966
5119966	119966
5121965	121965
5122966	122966
5124965	124965
5121966	121966
5162965	162965
5118965	118965
5122966	122966
5121966	121966
5119966	119966
5121966	121966
5109966	109966
5249965	249965
5120965	120965
5119966	119966
5122965	122965
5120966	120966
5122965	122965
5181966	181966
5122966	122966
5158965	158965
5192965	192965
5158966	158966
5149966	149966
5144966	144966
5182965	182965
5196965	196965
5144965	144965
5286965	286965
5156966	156966
5184965	184965
5190965	190965
5259964	259964
5164965	164965
5148966	148966
5158965	158965
5152965	152965
5321964	321964
5156965	156965
5156966	156966
5142966	142966
5153965	153965
5346964	346964
5143965	143965
5145966	145966
5165965	165965
5204965	204965
5158965	158965
5155965	155965
5140966	140966
5141966	141966
5138965	138965
5275965	275965
5143965	143965
5139966	139966
5140966	140966
5130965	130965
5204965	204965
5138966	138966
5129965	129965
5140966	140966
5140966	140966
5138965	138965
5196965	196965
5140966	140966
5139965	139965
5140966	140966
5139966	139966
5140965	140965
5178965	178965
5141966	141966
5139965	139965
5129966	129966
5137965	137965
5138966	138966
5192966	192966
5139966	139966
5142965	142965
5141966	141966
5139965	139965
5141965	141965
5196966	196966
5139966	139966
5139965	139965
5139966	139966
5127965	127965
5143966	143966
5194966	194966
5127966	127966
5139965	139965
5141966	141966
5138965	138965
5139966	139966
5196966	196966
5137966	137966
5137965	137965
5152966	152966
5140965	140965
5130966	130966
5193966	193966
5140966	140966
5128965	128965
5141966	141966
5138965	138965
5136966	136966
5195965	195965
5141965	141965
5140965	140965
5140966	140966
5136965	136965
5136966	136966
5200966	200966
5140966	140966
5139965	139965
5128966	128966
5139965	139965
5140966	140966
5190966	190966
5141965	141965
5140965	140965
5137966	137966
5141965	141965
5138966	138966
5195966	195966
5139965	139965
5140965	140965
5140966	140966
5132965	132965
5139966	139966
5197965	197965
5130965	130965
5141966	141966
5139966	139966
5142965	142965
5140966	140966
5198965	198965
5137965	137965
5140965	140965
5140966	140966
5138965	138965
5140966	140966
5197966	197966
5137966	137966
5127965	127965
5139966	139966
5142965	142965
5139966	139966
5192965	192965
5142965	142965
5140965	140965
5138966	138966
5139965	139965
5143966	143966
5195965	195965
5141965	141965
5139965	139965
5130966	130966
5139965	139965
5141966	141966
5179965	179965
5140965	140965
5139966	139966
5140966	140966
5139965	139965
5138966	138966
5196965	196965
5140965	140965
5143966	143966
5140966	140966
5205965	205965
5141965	141965
5140966	140966
5128965	128965
5141966	141966
5140966	140966
5171965	171965
5125966	125966
5121966	121966
5117966	117966
5120966	120966
5120966	120966
5123965	123965
5170965	170965
5119966	119966
5120965	120965
5110966	110966
5117966	117966
5119966	119966
5114966	114966
5168965	168965
5118965	118965
5117966	117966
5118966	118966
5121966	121966
5121966	121966
5121966	121966
5173965	173965
5119966	119966
5110965	110965
5119966	119966
5117965	117965
5113966	113966
5118966	118966
5170966	170966
5117965	117965
5120966	120966
5120965	120965
5120966	120966
5119965	119965
5119966	119966
5157965	157965
5110966	110966
5121965	121965
5123966	123966
5111965	111965
5122966	122966
5120965	120965
5170965	170965
5121966	121966
5120966	120966
5117966	117966
5120966	120966
5123966	123966
5122966	122966
5143966	143966
5118966	118966
5119966	119966
5112966	112966
5121966	121966
5117966	117966
5118965	118965
5170965	170965
5119966	119966
5122965	122965
5119966	119966
5120965	120965
5122966	122966
5117965	117965
5169966	169966
5117965	117965
5110966	110966
5120965	120965
5120966	120966
5116965	116965
5122966	122966
5160965	160965
5121966	121966
5120965	120965
5117966	117966
5120965	120965
5120966	120966
5119965	119965
5158965	158965
5112966	112966
5121966	121966
5122966	122966
5121966	121966
5120966	120966
5120966	120966
5159965	159965
5122965	122965
5122966	122966
5121965	121965
5118966	118966
5117965	117965
5120966	120966
5143965	143965
5118966	118966
5122965	122965
5107966	107966
5118966	118966
5122966	122966
5121966	121966
5172966	172966
5118965	118965
5122966	122966
5120965	120965
5121966	121966
5121965	121965
5111966	111966
5169965	169965
5121966	121966
5110965	110965
5118966	118966
5119965	119965
5121966	121966
5122965	122965
5169966	169966
5118966	118966
5120966	120966
5118966	118966
5119966	119966
5113966	113966
5119966	119966
5247964	247964
5110966	110966
5117965	117965
5118966	118966
5120966	120966
5120966	120966
5121966	121966
5121965	121965
5122966	122966
5116965	116965
5119966	119966
5112966	112966
5122966	122966
5170965	170965
5114966	114966
5118965	118965
5121966	121966
5121965	121965
5121966	121966
5121965	121965
5170966	170966
5116965	116965
5117966	117966
5118965	118965
5121966	121966
5119965	119965
5118966	118966
5145965	145965
5119966	119966
5121965	121965
5115966	115966
5121965	121965
5121966	121966
5120965	120965
5167965	167965
5121966	121966
5122965	122965
5121966	121966
5117966	117966
5121966	121966
5113966	113966
5161966	161966
5121965	121965
5116966	116966
5178965	178965
5153965	153965
5195965	195965
5154965	154965
5153965	153965
5155965	155965
5151966	151966
5224965	224965
5155966	155966
5184966	184966
5188966	188966
5156966	156966
5146966	146966
5152965	152965
5155965	155965
5140966	140966
5320965	320965
5154966	154966
5184965	184965
5157965	157965
5153965	153965
5159965	159965
5148965	148965
5160966	160966
5167965	167965
5183965	183965
5177965	177965
5154965	154965
5140965	140965
5141966	141966
5248964	248964
5130966	130966
5144965	144965
5141966	141966
5139966	139966
5149965	149965
5155966	155966
5125966	125966
5120965	120965
5123966	123966
5121965	121965
5113966	113966
5119966	119966
5147966	147966
5109966	109966
5119966	119966
5121966	121966
5119966	119966
5120966	120966
5117966	117966
5174965	174965
5122966	122966
5123965	123965
5116966	116966
5112965	112965
5124966	124966
5117965	117965
5140966	140966
5119965	119965
5120966	120966
5120965	120965
5121966	121966
5123965	123965
5121966	121966
5156965	156965
5119966	119966
5121966	121966
5117966	117966
5120966	120966
5122966	122966
5116965	116965
5159965	159965
5120966	120966
5120965	120965
5120966	120966
5118965	118965
5122966	122966
5134965	134965
5149966	149966
5118965	118965
5120966	120966
5120965	120965
5121966	121966
5114965	114965
5119966	119966
5155965	155965
5119966	119966
5122966	122966
5120966	120966
5117966	117966
5121966	121966
5118966	118966
5154965	154965
5118966	118966
5121965	121965
5121966	121966
5111966	111966
5119966	119966
5120966	120966
5147966	147966
5120965	120965
5119966	119966
5130965	130965
5121966	121966
5152965	152965
5122966	122966
5117965	117965
5121966	121966
5119965	119965
5112966	112966
5118965	118965
5228965	228965
5112966	112966
5121965	121965
5121966	121966
5121965	121965
5118966	118966
5119965	119965
5223965	223965
5122966	122966
5121966	121966
5120966	120966
5113965	113965
5121966	121966
5171965	171965
5112965	112965
5119966	119966
5120965	120965
5117966	117966
5118966	118966
5119966	119966
5159965	159965
5118966	118966
5118965	118965
5120966	120966
5121965	121965
5127966	127966
5121965	121965
5141966	141966
5119965	119965
5121966	121966
5115965	115965
5119966	119966
5120965	120965
5122966	122966
5171965	171965
5117965	117965
5118966	118966
5121965	121965
5120966	120966
5121965	121965
5114966	114966
5170965	170965
5119966	119966
5117965	117965
5116966	116966
5122965	122965
5122966	122966
5123965	123965
5153966	153966
5122966	122966
5124966	124966
5121966	121966
5120966	120966
5109965	109965
5117966	117966
5160965	160965
5110966	110966
5121966	121966
5123966	123966
5121966	121966
5121966	121966
5119966	119966
5155965	155965
5118966	118966
5118965	118965
5119966	119966
5114965	114965
5118966	118966
5121965	121965
5156966	156966
5121965	121965
5115966	115966
5120965	120965
5120966	120966
5121965	121965
5124966	124966
5173965	173965
5121965	121965
5117966	117966
5113966	113966
5119966	119966
5122966	122966
5114966	114966
5165965	165965
5125966	125966
5120965	120965
5119966	119966
5118965	118965
5123966	123966
5118965	118965
5139966	139966
5116965	116965
5112966	112966
5117965	117965
5122966	122966
5112965	112965
5121966	121966
5171965	171965
5119966	119966
5118966	118966
5120966	120966
5118966	118966
5121966	121966
5122965	122965
5156965	156965
5121966	121966
5118965	118965
5120966	120966
5110966	110966
5120966	120966
5115966	115966
5169966	169966
5121965	121965
5121966	121966
5122965	122965
5121966	121966
5122965	122965
5120966	120966
5148965	148965
5120966	120966
5120965	120965
5109966	109966
5117965	117965
5142966	142966
5120966	120966
5151965	151965
5124966	124966
5120965	120965
5119966	119966
5118965	118965
5121966	121966
5120965	120965
5142966	142966
5118965	118965
5113966	113966
5122965	122965
5120966	120966
5110965	110965
5118966	118966
5161965	161965
5117966	117966
5119965	119965
5121966	121966
5119965	119965
5118966	118966
5118965	118965
5163965	163965
5111966	111966
5119966	119966
5120966	120966
5109966	109966
5120965	120965
5121966	121966
5176965	176965
5122965	122965
5120966	120966
5119965	119965
5117966	117966
5119965	119965
5121966	121966
5142965	142965
5118966	118966
5118965	118965
5112966	112966
5117965	117965
5119966	119966
5119965	119965
5169965	169965
5132966	132966
5119965	119965
5122966	122966
5119965	119965
5121966	121966
5113965	113965
5171966	171966
5120966	120966
5111966	111966
5118965	118965
5117966	117966
5121965	121965
5120966	120966
5154965	154965
5121965	121965
5117966	117966
5119965	119965
5120966	120966
5112966	112966
5116966	116966
5161965	161965
5109966	109966
5121965	121965
5117966	117966
5117965	117965
5122966	122966
5121965	121965
5173966	173966
5120966	120966
5121966	121966
5122966	122966
5121966	121966
5121966	121966
5119966	119966
5140966	140966
5119965	119965
5122966	122966
5119965	119965
5120966	120966
5484963	484963
5157965	157965
5184965	184965
5184965	184965
5146965	146965
5294965	294965
5151965	151965
5155965	155965
5142965	142965
5152966	152966
5337965	337965
5142966	142966
5157965	157965
5148965	148965
5296965	296965
5149966	149966
5153965	153965
5155965	155965
5151965	151965
5241965	241965
5151965	151965
5187965	187965
5193965	193965
5153965	153965
5266965	266965
5139965	139965
5155965	155965
5152966	152966
5158965	158965
5144965	144965
5129966	129966
5139965	139965
5143965	143965
5145966	145966
5183965	183965
5141965	141965
5138965	138965
5139966	139966
5138965	138965
5138966	138966
5184966	184966
5138965	138965
5147965	147965
5129966	129966
5140965	140965
5142966	142966
5194966	194966
5140966	140966
5141965	141965
5141966	141966
5140966	140966
5139965	139965
5182965	182965
5142966	142966
5138965	138965
5142965	142965
5131966	131966
5144966	144966
5140966	140966
5127965	127965
5137966	137966
5141965	141965
5166965	166965
5139966	139966
5140966	140966
5142965	142965
5141966	141966
5144966	144966
5178965	178965
5131965	131965
5134966	134966
5139965	139965
5128966	128966
5138965	138965
5200965	200965
5140965	140965
5136966	136966
5141965	141965
5139965	139965
5140966	140966
5194965	194965
5139965	139965
5146966	146966
5137966	137966
5142965	142965
5130966	130966
5182965	182965
5139965	139965
5126966	126966
5139966	139966
5142965	142965
5147966	147966
5197966	197966
5139966	139966
5139965	139965
5141966	141966
5140965	140965
5138965	138965
5181966	181966
5137966	137966
5140965	140965
5128966	128966
5140965	140965
5139965	139965
5196965	196965
5140966	140966
5142965	142965
5139966	139966
5140966	140966
5137965	137965
5194965	194965
5140966	140966
5139966	139966
5138965	138965
5130966	130966
5128965	128965
5182965	182965
5120966	120966
5120965	120965
5122966	122966
5118965	118965
5117966	117966
5134965	134965
5156965	156965
5126966	126966
5121965	121965
5118966	118966
5109965	109965
5119966	119966
5120965	120965
5141966	141966
5119965	119965
5120966	120966
5118965	118965
5120966	120966
5120965	120965
5120966	120966
5160965	160965
5118966	118966
5122966	122966
5114966	114966
5120966	120966
5121966	121966
5113966	113966
5173965	173965
5123966	123966
5117965	117965
5118966	118966
5122965	122965
5118966	118966
5123965	123965
5154965	154965
5122966	122966
5112965	112965
5123966	123966
5119965	119965
5111966	111966
5117966	117966
5168966	168966
5118965	118965
5119966	119966
5119965	119965
5122966	122966
5124965	124965
5121966	121966
5154965	154965
5112965	112965
5120966	120966
5120965	120965
5111966	111966
5120966	120966
5118966	118966
5170965	170965
5119966	119966
5121965	121965
5118966	118966
5121965	121965
5118966	118966
5118965	118965
5142966	142966
5118966	118966
5117966	117966
5114966	114966
5121966	121966
5120966	120966
5119966	119966
5170966	170966
5118965	118965
5120966	120966
5119965	119965
5116966	116966
5120965	120965
5122966	122966
5160965	160965
5117965	117965
5113966	113966
5117966	117966
5120966	120966
5121966	121966
5123966	123966
5170965	170965
5121966	121966
5122965	122965
5126966	126966
5121966	121966
5119966	119966
5121966	121966
5147965	147965
5113966	113966
5116965	116965
5119966	119966
5118966	118966
5117966	117966
5120966	120966
5171966	171966
5121965	121965
5122966	122966
5122965	122965
5121966	121966
5120965	120965
5118966	118966
5138966	138966
5121965	121965
5121966	121966
5113966	113966
5119966	119966
5121966	121966
5121966	121966
5172965	172965
5121966	121966
5119965	119965
5118966	118966
5118965	118965
5118966	118966
5111965	111965
5167965	167965
5121966	121966
5108966	108966
5123966	123966
5118966	118966
5119966	119966
5118965	118965
5162966	162966
5122965	122965
5124966	124966
5122965	122965
5122966	122966
5111966	111966
5119966	119966
5156965	156965
5112965	112965
5119966	119966
5122965	122965
5120966	120966
5119965	119965
5120966	120966
5157965	157965
5118966	118966
5116965	116965
5121966	121966
5115965	115965
5121966	121966
5121965	121965
5159965	159965
5118966	118966
5131965	131965
5123966	123966
5119965	119965
5118966	118966
5120965	120965
5155966	155966
5121965	121965
5120966	120966
5122965	122965
5121966	121966
5121966	121966
5112966	112966
5159965	159965
5119965	119965
5121966	121966
5122965	122965
5121966	121966
5121965	121965
5122966	122966
5154965	154965
5120966	120966
5120966	120966
5118966	118966
5118966	118966
5112966	112966
5127965	127965
5149965	149965
5118966	118966
5120965	120965
5120966	120966
5121965	121965
5119966	119966
5118965	118965
5153966	153966
5122965	122965
5121966	121966
5119966	119966
5113966	113966
5121965	121965
5121966	121966
5143965	143965
5120966	120966
5121966	121966
5116966	116966
5119966	119966
5121966	121966
5119966	119966
5171965	171965
5121966	121966
5124965	124965
5117966	117966
5121965	121965
5118966	118966
5301965	301965
5158965	158965
5180965	180965
5151965	151965
5153965	153965
5214965	214965
5222965	222965
5180965	180965
5189965	189965
